

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1850  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0EAF  0834               	movf	sprintf@width+1,w
  1853  0EB0  00F5               	movwf	___wmul@multiplicand+1
  1854  0EB1  0833               	movf	sprintf@width,w
  1855  0EB2  00F4               	movwf	___wmul@multiplicand
  1856  0EB3  120A  158A  24EC  120A  158A  	fcall	___wmul
  1857  0EB8  0873               	movf	?___wmul+1,w
  1858  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0EBB  00B4               	movwf	sprintf@width+1
  1861  0EBC  0872               	movf	?___wmul,w
  1862  0EBD  00B3               	movwf	sprintf@width
  1863  0EBE                     l1689:
  1864                           
  1865                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1866  0EBE  0824               	movf	sprintf@f,w
  1867  0EBF  0084               	movwf	4
  1868  0EC0  120A  158A  200A  120A  158A  	fcall	stringdir
  1869  0EC5  3ED0               	addlw	208
  1870  0EC6  00AB               	movwf	??_sprintf
  1871  0EC7  30FF               	movlw	255
  1872  0EC8  1803               	skipnc
  1873  0EC9  3000               	movlw	0
  1874  0ECA  00AC               	movwf	??_sprintf+1
  1875  0ECB  082B               	movf	??_sprintf,w
  1876  0ECC  07B3               	addwf	sprintf@width,f
  1877  0ECD  1803               	skipnc
  1878  0ECE  0AB4               	incf	sprintf@width+1,f
  1879  0ECF  082C               	movf	??_sprintf+1,w
  1880  0ED0  07B4               	addwf	sprintf@width+1,f
  1881  0ED1                     l1691:
  1882  0ED1  3001               	movlw	1
  1883  0ED2  00AB               	movwf	??_sprintf
  1884  0ED3  082B               	movf	??_sprintf,w
  1885  0ED4  07A4               	addwf	sprintf@f,f
  1886  0ED5                     l1693:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1889  0ED5  0824               	movf	sprintf@f,w
  1890  0ED6  0084               	movwf	4
  1891  0ED7  120A  158A  200A  120A  158A  	fcall	stringdir
  1892  0EDC  120A  158A  24A7  120A  158A  	fcall	_isdigit
  1893  0EE1  1803               	btfsc	3,0
  1894  0EE2  2EE4               	goto	u1661
  1895  0EE3  2EE5               	goto	u1660
  1896  0EE4                     u1661:
  1897  0EE4  2EA9               	goto	l1687
  1898  0EE5                     u1660:
  1899  0EE5                     l1697:
  1900  0EE5  3001               	movlw	1
  1901  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0EE8  07A4               	addwf	sprintf@f,f
  1904  0EE9  30FF               	movlw	-1
  1905  0EEA  0724               	addwf	sprintf@f,w
  1906  0EEB  0084               	movwf	4
  1907  0EEC  120A  158A  200A  120A  158A  	fcall	stringdir
  1908  0EF1  00B6               	movwf	sprintf@c
  1909  0EF2  00AB               	movwf	??_sprintf
  1910  0EF3  01AC               	clrf	??_sprintf+1
  1911                           
  1912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1913                           ; Switch size 1, requested type "simple"
  1914                           ; Number of cases is 1, Range of values is 0 to 0
  1915                           ; switch strategies available:
  1916                           ; Name         Instructions Cycles
  1917                           ; simple_byte            4     3 (average)
  1918                           ; direct_byte           11     8 (fixed)
  1919                           ; jumptable            260     6 (fixed)
  1920                           ;	Chosen strategy is simple_byte
  1921  0EF4  082C               	movf	??_sprintf+1,w
  1922  0EF5  3A00               	xorlw	0	; case 0
  1923  0EF6  1903               	skipnz
  1924  0EF7  2EF9               	goto	l2223
  1925  0EF8  2FE9               	goto	l1755
  1926  0EF9                     l2223:
  1927                           
  1928                           ; Switch size 1, requested type "simple"
  1929                           ; Number of cases is 3, Range of values is 0 to 105
  1930                           ; switch strategies available:
  1931                           ; Name         Instructions Cycles
  1932                           ; simple_byte           10     6 (average)
  1933                           ; jumptable            260     6 (fixed)
  1934                           ;	Chosen strategy is simple_byte
  1935  0EF9  082B               	movf	??_sprintf,w
  1936  0EFA  3A00               	xorlw	0	; case 0
  1937  0EFB  1903               	skipnz
  1938  0EFC  2FFB               	goto	l1757
  1939  0EFD  3A64               	xorlw	100	; case 100
  1940  0EFE  1903               	skipnz
  1941  0EFF  2F04               	goto	l1699
  1942  0F00  3A0D               	xorlw	13	; case 105
  1943  0F01  1903               	skipnz
  1944  0F02  2F04               	goto	l1699
  1945  0F03  2FE9               	goto	l1755
  1946  0F04                     l1699:
  1947                           
  1948                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1949  0F04  082E               	movf	sprintf@ap,w
  1950  0F05  0084               	movwf	4
  1951  0F06  1383               	bcf	3,7	;select IRP bank0
  1952  0F07  0800               	movf	0,w
  1953  0F08  00B1               	movwf	sprintf@val
  1954  0F09  0A84               	incf	4,f
  1955  0F0A  0800               	movf	0,w
  1956  0F0B  00B2               	movwf	sprintf@val+1
  1957  0F0C                     l1701:
  1958  0F0C  3002               	movlw	2
  1959  0F0D  00AB               	movwf	??_sprintf
  1960  0F0E  082B               	movf	??_sprintf,w
  1961  0F0F  07AE               	addwf	sprintf@ap,f
  1962  0F10                     l1703:
  1963                           
  1964                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1965  0F10  1FB2               	btfss	sprintf@val+1,7
  1966  0F11  2F13               	goto	u1671
  1967  0F12  2F14               	goto	u1670
  1968  0F13                     u1671:
  1969  0F13  2F1D               	goto	l1709
  1970  0F14                     u1670:
  1971  0F14                     l1705:
  1972                           
  1973                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1974  0F14  3003               	movlw	3
  1975  0F15  00AB               	movwf	??_sprintf
  1976  0F16  082B               	movf	??_sprintf,w
  1977  0F17  04B0               	iorwf	sprintf@flag,f
  1978  0F18                     l1707:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1981  0F18  09B1               	comf	sprintf@val,f
  1982  0F19  09B2               	comf	sprintf@val+1,f
  1983  0F1A  0AB1               	incf	sprintf@val,f
  1984  0F1B  1903               	skipnz
  1985  0F1C  0AB2               	incf	sprintf@val+1,f
  1986  0F1D                     l1709:
  1987                           
  1988                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1989  0F1D  01B6               	clrf	sprintf@c
  1990  0F1E  0AB6               	incf	sprintf@c,f
  1991  0F1F                     l1715:
  1992                           
  1993                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1994  0F1F  0836               	movf	sprintf@c,w
  1995  0F20  00AB               	movwf	??_sprintf
  1996  0F21  072B               	addwf	??_sprintf,w
  1997  0F22  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1998  0F23  0084               	movwf	4
  1999  0F24  120A  158A  200A  120A  158A  	fcall	stringdir
  2000  0F29  00AC               	movwf	??_sprintf+1
  2001  0F2A  120A  158A  200A  120A  158A  	fcall	stringdir
  2002  0F2F  00AD               	movwf	??_sprintf+2
  2003  0F30  082D               	movf	??_sprintf+2,w
  2004  0F31  0232               	subwf	sprintf@val+1,w
  2005  0F32  1D03               	skipz
  2006  0F33  2F36               	goto	u1685
  2007  0F34  082C               	movf	??_sprintf+1,w
  2008  0F35  0231               	subwf	sprintf@val,w
  2009  0F36                     u1685:
  2010  0F36  1803               	skipnc
  2011  0F37  2F39               	goto	u1681
  2012  0F38  2F3A               	goto	u1680
  2013  0F39                     u1681:
  2014  0F39  2F3B               	goto	l1719
  2015  0F3A                     u1680:
  2016  0F3A  2F45               	goto	l1721
  2017  0F3B                     l1719:
  2018  0F3B  3001               	movlw	1
  2019  0F3C  00AB               	movwf	??_sprintf
  2020  0F3D  082B               	movf	??_sprintf,w
  2021  0F3E  07B6               	addwf	sprintf@c,f
  2022  0F3F  3005               	movlw	5
  2023  0F40  0636               	xorwf	sprintf@c,w
  2024  0F41  1D03               	btfss	3,2
  2025  0F42  2F44               	goto	u1691
  2026  0F43  2F45               	goto	u1690
  2027  0F44                     u1691:
  2028  0F44  2F1F               	goto	l1715
  2029  0F45                     u1690:
  2030  0F45                     l1721:
  2031                           
  2032                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2033  0F45  0833               	movf	sprintf@width,w
  2034  0F46  0434               	iorwf	sprintf@width+1,w
  2035  0F47  1903               	btfsc	3,2
  2036  0F48  2F4A               	goto	u1701
  2037  0F49  2F4B               	goto	u1700
  2038  0F4A                     u1701:
  2039  0F4A  2F57               	goto	l269
  2040  0F4B                     u1700:
  2041  0F4B                     l1723:
  2042  0F4B  0830               	movf	sprintf@flag,w
  2043  0F4C  3903               	andlw	3
  2044  0F4D  1903               	btfsc	3,2
  2045  0F4E  2F50               	goto	u1711
  2046  0F4F  2F51               	goto	u1710
  2047  0F50                     u1711:
  2048  0F50  2F57               	goto	l269
  2049  0F51                     u1710:
  2050  0F51                     l1725:
  2051                           
  2052                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2053  0F51  30FF               	movlw	255
  2054  0F52  07B3               	addwf	sprintf@width,f
  2055  0F53  1803               	skipnc
  2056  0F54  0AB4               	incf	sprintf@width+1,f
  2057  0F55  30FF               	movlw	255
  2058  0F56  07B4               	addwf	sprintf@width+1,f
  2059  0F57                     l269:
  2060                           
  2061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2062  0F57  0834               	movf	sprintf@width+1,w
  2063  0F58  3A80               	xorlw	128
  2064  0F59  3C80               	sublw	128
  2065  0F5A  1D03               	skipz
  2066  0F5B  2F5E               	goto	u1725
  2067  0F5C  0833               	movf	sprintf@width,w
  2068  0F5D  0236               	subwf	sprintf@c,w
  2069  0F5E                     u1725:
  2070  0F5E  1803               	skipnc
  2071  0F5F  2F61               	goto	u1721
  2072  0F60  2F62               	goto	u1720
  2073  0F61                     u1721:
  2074  0F61  2F6E               	goto	l1729
  2075  0F62                     u1720:
  2076  0F62                     l1727:
  2077                           
  2078                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2079  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0F64  0836               	movf	sprintf@c,w
  2082  0F65  00AB               	movwf	??_sprintf
  2083  0F66  01AC               	clrf	??_sprintf+1
  2084  0F67  082B               	movf	??_sprintf,w
  2085  0F68  02B3               	subwf	sprintf@width,f
  2086  0F69  082C               	movf	??_sprintf+1,w
  2087  0F6A  1C03               	skipc
  2088  0F6B  03B4               	decf	sprintf@width+1,f
  2089  0F6C  02B4               	subwf	sprintf@width+1,f
  2090  0F6D  2F72               	goto	l1731
  2091  0F6E                     l1729:
  2092                           
  2093                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2094  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0F70  01B3               	clrf	sprintf@width
  2097  0F71  01B4               	clrf	sprintf@width+1
  2098  0F72                     l1731:
  2099                           
  2100                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2101  0F72  0833               	movf	sprintf@width,w
  2102  0F73  0434               	iorwf	sprintf@width+1,w
  2103  0F74  1903               	btfsc	3,2
  2104  0F75  2F77               	goto	u1731
  2105  0F76  2F78               	goto	u1730
  2106  0F77                     u1731:
  2107  0F77  2F8F               	goto	l1739
  2108  0F78                     u1730:
  2109  0F78                     l1733:
  2110                           
  2111                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2112  0F78  3020               	movlw	32
  2113  0F79  00AB               	movwf	??_sprintf
  2114  0F7A  0835               	movf	sprintf@sp,w
  2115  0F7B  0084               	movwf	4
  2116  0F7C  082B               	movf	??_sprintf,w
  2117  0F7D  1383               	bcf	3,7	;select IRP bank0
  2118  0F7E  0080               	movwf	0
  2119  0F7F                     l1735:
  2120  0F7F  3001               	movlw	1
  2121  0F80  00AB               	movwf	??_sprintf
  2122  0F81  082B               	movf	??_sprintf,w
  2123  0F82  07B5               	addwf	sprintf@sp,f
  2124  0F83                     l1737:
  2125  0F83  30FF               	movlw	255
  2126  0F84  07B3               	addwf	sprintf@width,f
  2127  0F85  1803               	skipnc
  2128  0F86  0AB4               	incf	sprintf@width+1,f
  2129  0F87  30FF               	movlw	255
  2130  0F88  07B4               	addwf	sprintf@width+1,f
  2131  0F89  0833               	movf	sprintf@width,w
  2132  0F8A  0434               	iorwf	sprintf@width+1,w
