

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:47:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2724  0CB4                     u3175:
  2725  0CB4  1003               	clrc
  2726  0CB5  0DA0               	rlf	___lwdiv@divisor,f
  2727  0CB6  0DA1               	rlf	___lwdiv@divisor+1,f
  2728  0CB7  3EFF               	addlw	-1
  2729  0CB8  1D03               	skipz
  2730  0CB9  2CB4               	goto	u3175
  2731  0CBA                     l2430:
  2732  0CBA  3001               	movlw	1
  2733  0CBB  00F4               	movwf	??___lwdiv
  2734  0CBC  0874               	movf	??___lwdiv,w
  2735  0CBD  07A4               	addwf	___lwdiv@counter,f
  2736  0CBE                     l2432:
  2737  0CBE  1FA1               	btfss	___lwdiv@divisor+1,7
  2738  0CBF  2CC1               	goto	u3181
  2739  0CC0  2CC2               	goto	u3180
  2740  0CC1                     u3181:
  2741  0CC1  2CB3               	goto	l2428
  2742  0CC2                     u3180:
  2743  0CC2                     l2434:
  2744  0CC2  3001               	movlw	1
  2745  0CC3                     u3195:
  2746  0CC3  1003               	clrc
  2747  0CC4  0DA5               	rlf	___lwdiv@quotient,f
  2748  0CC5  0DA6               	rlf	___lwdiv@quotient+1,f
  2749  0CC6  3EFF               	addlw	-1
  2750  0CC7  1D03               	skipz
  2751  0CC8  2CC3               	goto	u3195
  2752  0CC9  0821               	movf	___lwdiv@divisor+1,w
  2753  0CCA  0223               	subwf	___lwdiv@dividend+1,w
  2754  0CCB  1D03               	skipz
  2755  0CCC  2CCF               	goto	u3205
  2756  0CCD  0820               	movf	___lwdiv@divisor,w
  2757  0CCE  0222               	subwf	___lwdiv@dividend,w
  2758  0CCF                     u3205:
  2759  0CCF  1C03               	skipc
  2760  0CD0  2CD2               	goto	u3201
  2761  0CD1  2CD3               	goto	u3200
  2762  0CD2                     u3201:
  2763  0CD2  2CDA               	goto	l2440
  2764  0CD3                     u3200:
  2765  0CD3                     l2436:
  2766  0CD3  0820               	movf	___lwdiv@divisor,w
  2767  0CD4  02A2               	subwf	___lwdiv@dividend,f
  2768  0CD5  0821               	movf	___lwdiv@divisor+1,w
  2769  0CD6  1C03               	skipc
  2770  0CD7  03A3               	decf	___lwdiv@dividend+1,f
  2771  0CD8  02A3               	subwf	___lwdiv@dividend+1,f
  2772  0CD9                     l2438:
  2773  0CD9  1425               	bsf	___lwdiv@quotient,0
  2774  0CDA                     l2440:
  2775  0CDA  3001               	movlw	1
  2776  0CDB                     u3215:
  2777  0CDB  1003               	clrc
  2778  0CDC  0CA1               	rrf	___lwdiv@divisor+1,f
  2779  0CDD  0CA0               	rrf	___lwdiv@divisor,f
  2780  0CDE  3EFF               	addlw	-1
  2781  0CDF  1D03               	skipz
  2782  0CE0  2CDB               	goto	u3215
  2783  0CE1                     l2442:
  2784  0CE1  3001               	movlw	1
  2785  0CE2  02A4               	subwf	___lwdiv@counter,f
  2786  0CE3  1D03               	btfss	3,2
  2787  0CE4  2CE6               	goto	u3221
  2788  0CE5  2CE7               	goto	u3220
  2789  0CE6                     u3221:
  2790  0CE6  2CC2               	goto	l2434
  2791  0CE7                     u3220:
  2792  0CE7                     l2444:
  2793  0CE7  0826               	movf	___lwdiv@quotient+1,w
  2794  0CE8  00A1               	movwf	?___lwdiv+1
  2795  0CE9  0825               	movf	___lwdiv@quotient,w
  2796  0CEA  00A0               	movwf	?___lwdiv
  2797  0CEB                     l563:
  2798  0CEB  0008               	return
  2799  0CEC                     __end_of___lwdiv:
  2800                           
  2801                           	psect	text6
  2802  0728                     __ptext6:	
  2803 ;; *************** function ___xxtofl *****************
  2804 ;; Defined at:
  2805 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  sign            1    wreg     unsigned char 
  2808 ;;  val             4    0[BANK0 ] long 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  sign            1    8[BANK0 ] unsigned char 
  2811 ;;  arg             4   10[BANK0 ] unsigned long 
  2812 ;;  exp             1    9[BANK0 ] unsigned char 
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  4    0[BANK0 ] unsigned char 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2, status,0
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       4       0       0       0
  2823 ;;      Locals:         0       6       0       0       0
  2824 ;;      Temps:          0       4       0       0       0
  2825 ;;      Totals:         0      14       0       0       0
  2826 ;;Total ram usage:       14 bytes
  2827 ;; Hardware stack levels used:    1
  2828 ;; Hardware stack levels required when called:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_main
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function ___xxtofl
  2838  0728                     ___xxtofl:
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2842                           ;___xxtofl@sign stored from wreg
  2843  0728  1283               	bcf	3,5	;RP0=0, select bank0
  2844  0729  1303               	bcf	3,6	;RP1=0, select bank0
  2845  072A  00A8               	movwf	___xxtofl@sign
  2846  072B                     l2782:
  2847  072B  0828               	movf	___xxtofl@sign,w
  2848  072C  1903               	btfsc	3,2
  2849  072D  2F2F               	goto	u3971
  2850  072E  2F30               	goto	u3970
  2851  072F                     u3971:
  2852  072F  2F44               	goto	l2788
  2853  0730                     u3970:
  2854  0730                     l2784:
  2855  0730  1FA3               	btfss	___xxtofl@val+3,7
  2856  0731  2F33               	goto	u3981
  2857  0732  2F34               	goto	u3980
  2858  0733                     u3981:
  2859  0733  2F44               	goto	l2788
  2860  0734                     u3980:
  2861  0734                     l2786:
  2862  0734  0920               	comf	___xxtofl@val,w
  2863  0735  00AA               	movwf	___xxtofl@arg
  2864  0736  0921               	comf	___xxtofl@val+1,w
  2865  0737  00AB               	movwf	___xxtofl@arg+1
  2866  0738  0922               	comf	___xxtofl@val+2,w
  2867  0739  00AC               	movwf	___xxtofl@arg+2
  2868  073A  0923               	comf	___xxtofl@val+3,w
  2869  073B  00AD               	movwf	___xxtofl@arg+3
  2870  073C  0AAA               	incf	___xxtofl@arg,f
  2871  073D  1903               	skipnz
  2872  073E  0AAB               	incf	___xxtofl@arg+1,f
  2873  073F  1903               	skipnz
  2874  0740  0AAC               	incf	___xxtofl@arg+2,f
  2875  0741  1903               	skipnz
  2876  0742  0AAD               	incf	___xxtofl@arg+3,f
  2877  0743  2F4C               	goto	l724
  2878  0744                     l2788:
  2879  0744  0823               	movf	___xxtofl@val+3,w
  2880  0745  00AD               	movwf	___xxtofl@arg+3
  2881  0746  0822               	movf	___xxtofl@val+2,w
  2882  0747  00AC               	movwf	___xxtofl@arg+2
  2883  0748  0821               	movf	___xxtofl@val+1,w
  2884  0749  00AB               	movwf	___xxtofl@arg+1
  2885  074A  0820               	movf	___xxtofl@val,w
  2886  074B  00AA               	movwf	___xxtofl@arg
  2887  074C                     l724:
  2888  074C  0823               	movf	___xxtofl@val+3,w
  2889  074D  0422               	iorwf	___xxtofl@val+2,w
  2890  074E  0421               	iorwf	___xxtofl@val+1,w
  2891  074F  0420               	iorwf	___xxtofl@val,w
  2892  0750  1D03               	skipz
  2893  0751  2F53               	goto	u3991
  2894  0752  2F54               	goto	u3990
  2895  0753                     u3991:
  2896  0753  2F5D               	goto	l2794
  2897  0754                     u3990:
  2898  0754                     l2790:
  2899  0754  3000               	movlw	0
  2900  0755  00A3               	movwf	?___xxtofl+3
  2901  0756  3000               	movlw	0
  2902  0757  00A2               	movwf	?___xxtofl+2
  2903  0758  3000               	movlw	0
  2904  0759  00A1               	movwf	?___xxtofl+1
  2905  075A  3000               	movlw	0
  2906  075B  00A0               	movwf	?___xxtofl
  2907  075C  2FE3               	goto	l726
  2908  075D                     l2794:
  2909  075D  3096               	movlw	150
  2910  075E  00A4               	movwf	??___xxtofl
  2911  075F  0824               	movf	??___xxtofl,w
  2912  0760  00A9               	movwf	___xxtofl@exp
  2913  0761  2F6F               	goto	l2798
  2914  0762                     l2796:
  2915  0762  3001               	movlw	1
  2916  0763  00A4               	movwf	??___xxtofl
  2917  0764  0824               	movf	??___xxtofl,w
  2918  0765  07A9               	addwf	___xxtofl@exp,f
  2919  0766  3001               	movlw	1
  2920  0767                     u4005:
  2921  0767  1003               	clrc
  2922  0768  0CAD               	rrf	___xxtofl@arg+3,f
  2923  0769  0CAC               	rrf	___xxtofl@arg+2,f
  2924  076A  0CAB               	rrf	___xxtofl@arg+1,f
  2925  076B  0CAA               	rrf	___xxtofl@arg,f
  2926  076C  3EFF               	addlw	-1
  2927  076D  1D03               	skipz
  2928  076E  2F67               	goto	u4005
  2929  076F                     l2798:
  2930  076F  30FE               	movlw	254
  2931  0770  052D               	andwf	___xxtofl@arg+3,w
  2932  0771  1D03               	btfss	3,2
  2933  0772  2F74               	goto	u4011
  2934  0773  2F75               	goto	u4010
  2935  0774                     u4011:
  2936  0774  2F62               	goto	l2796
  2937  0775                     u4010:
  2938  0775  2F91               	goto	l730
  2939  0776                     l2800:
  2940  0776  3001               	movlw	1
  2941  0777  00A4               	movwf	??___xxtofl
  2942  0778  0824               	movf	??___xxtofl,w
  2943  0779  07A9               	addwf	___xxtofl@exp,f
  2944  077A                     l2802:
  2945  077A  3001               	movlw	1
  2946  077B  07AA               	addwf	___xxtofl@arg,f
  2947  077C  3000               	movlw	0
  2948  077D  1803               	skipnc
  2949  077E  3001               	movlw	1
  2950  077F  07AB               	addwf	___xxtofl@arg+1,f
  2951  0780  3000               	movlw	0
  2952  0781  1803               	skipnc
  2953  0782  3001               	movlw	1
  2954  0783  07AC               	addwf	___xxtofl@arg+2,f
  2955  0784  3000               	movlw	0
  2956  0785  1803               	skipnc
  2957  0786  3001               	movlw	1
  2958  0787  07AD               	addwf	___xxtofl@arg+3,f
  2959  0788                     l2804:
  2960  0788  3001               	movlw	1
  2961  0789                     u4025:
  2962  0789  1003               	clrc
  2963  078A  0CAD               	rrf	___xxtofl@arg+3,f
  2964  078B  0CAC               	rrf	___xxtofl@arg+2,f
  2965  078C  0CAB               	rrf	___xxtofl@arg+1,f
  2966  078D  0CAA               	rrf	___xxtofl@arg,f
  2967  078E  3EFF               	addlw	-1
  2968  078F  1D03               	skipz
  2969  0790  2F89               	goto	u4025
  2970  0791                     l730:
  2971  0791  30FF               	movlw	255
  2972  0792  052D               	andwf	___xxtofl@arg+3,w
  2973  0793  1D03               	btfss	3,2
  2974  0794  2F96               	goto	u4031
  2975  0795  2F97               	goto	u4030
  2976  0796                     u4031:
  2977  0796  2F76               	goto	l2800
  2978  0797                     u4030:
  2979  0797  2FA3               	goto	l2808
  2980  0798                     l2806:
  2981  0798  3001               	movlw	1
  2982  0799  02A9               	subwf	___xxtofl@exp,f
  2983  079A  3001               	movlw	1
  2984  079B  00A4               	movwf	??___xxtofl
  2985  079C                     u4045:
  2986  079C  1003               	clrc
  2987  079D  0DAA               	rlf	___xxtofl@arg,f
  2988  079E  0DAB               	rlf	___xxtofl@arg+1,f
  2989  079F  0DAC               	rlf	___xxtofl@arg+2,f
  2990  07A0  0DAD               	rlf	___xxtofl@arg+3,f
  2991  07A1  0BA4               	decfsz	??___xxtofl,f
  2992  07A2  2F9C               	goto	u4045
  2993  07A3                     l2808:
  2994  07A3  1BAC               	btfsc	___xxtofl@arg+2,7
  2995  07A4  2FA6               	goto	u4051
  2996  07A5  2FA7               	goto	u4050
  2997  07A6                     u4051:
  2998  07A6  2FAD               	goto	l737
  2999  07A7                     u4050:
  3000  07A7                     l2810:
  3001  07A7  3002               	movlw	2
  3002  07A8  0229               	subwf	___xxtofl@exp,w
  3003  07A9  1803               	skipnc
  3004  07AA  2FAC               	goto	u4061
  3005  07AB  2FAD               	goto	u4060
  3006  07AC                     u4061:
  3007  07AC  2F98               	goto	l2806
  3008  07AD                     u4060:
  3009  07AD                     l737:
  3010  07AD  1829               	btfsc	___xxtofl@exp,0
  3011  07AE  2FB0               	goto	u4071
  3012  07AF  2FB1               	goto	u4070
  3013  07B0                     u4071:
  3014  07B0  2FB9               	goto	l738
  3015  07B1                     u4070:
  3016  07B1                     l2812:
  3017  07B1  30FF               	movlw	255
  3018  07B2  05AA               	andwf	___xxtofl@arg,f
  3019  07B3  30FF               	movlw	255
  3020  07B4  05AB               	andwf	___xxtofl@arg+1,f
  3021  07B5  307F               	movlw	127
  3022  07B6  05AC               	andwf	___xxtofl@arg+2,f
  3023  07B7  30FF               	movlw	255
  3024  07B8  05AD               	andwf	___xxtofl@arg+3,f
  3025  07B9                     l738:
  3026  07B9  1003               	clrc
  3027  07BA  0CA9               	rrf	___xxtofl@exp,f
  3028  07BB                     l2814:
  3029  07BB  0829               	movf	___xxtofl@exp,w
  3030  07BC  00A4               	movwf	??___xxtofl
  3031  07BD  01A5               	clrf	??___xxtofl+1
  3032  07BE  01A6               	clrf	??___xxtofl+2
  3033  07BF  01A7               	clrf	??___xxtofl+3
  3034  07C0  3018               	movlw	24
  3035  07C1                     u4085:
  3036  07C1  1003               	clrc
  3037  07C2  0DA4               	rlf	??___xxtofl,f
  3038  07C3  0DA5               	rlf	??___xxtofl+1,f
  3039  07C4  0DA6               	rlf	??___xxtofl+2,f
  3040  07C5  0DA7               	rlf	??___xxtofl+3,f
  3041  07C6                     u4080:
  3042  07C6  3EFF               	addlw	-1
  3043  07C7  1D03               	skipz
  3044  07C8  2FC1               	goto	u4085
  3045  07C9  0824               	movf	??___xxtofl,w
  3046  07CA  04AA               	iorwf	___xxtofl@arg,f
  3047  07CB  0825               	movf	??___xxtofl+1,w
  3048  07CC  04AB               	iorwf	___xxtofl@arg+1,f
  3049  07CD  0826               	movf	??___xxtofl+2,w
  3050  07CE  04AC               	iorwf	___xxtofl@arg+2,f
  3051  07CF  0827               	movf	??___xxtofl+3,w
  3052  07D0  04AD               	iorwf	___xxtofl@arg+3,f
  3053  07D1                     l2816:
  3054  07D1  0828               	movf	___xxtofl@sign,w
  3055  07D2  1903               	btfsc	3,2
  3056  07D3  2FD5               	goto	u4091
  3057  07D4  2FD6               	goto	u4090
  3058  07D5                     u4091:
  3059  07D5  2FDB               	goto	l2822
  3060  07D6                     u4090:
  3061  07D6                     l2818:
  3062  07D6  1FA3               	btfss	___xxtofl@val+3,7
  3063  07D7  2FD9               	goto	u4101
  3064  07D8  2FDA               	goto	u4100
  3065  07D9                     u4101:
  3066  07D9  2FDB               	goto	l2822
  3067  07DA                     u4100:
  3068  07DA                     l2820:
  3069  07DA  17AD               	bsf	___xxtofl@arg+3,7
