

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:27:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1804  05BF  07A4               	addwf	sprintf@f,f
  1805  05C0                     l1676:
  1806                           
  1807                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1808  05C0  0824               	movf	sprintf@f,w
  1809  05C1  0084               	movwf	4
  1810  05C2  120A  158A  200A  120A  118A  	fcall	stringdir
  1811  05C7  120A  158A  24EA  120A  118A  	fcall	_isdigit
  1812  05CC  1803               	btfsc	3,0
  1813  05CD  2DCF               	goto	u1651
  1814  05CE  2DD0               	goto	u1650
  1815  05CF                     u1651:
  1816  05CF  2D94               	goto	l1670
  1817  05D0                     u1650:
  1818  05D0                     l1680:
  1819  05D0  3001               	movlw	1
  1820  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1821  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1822  05D3  07A4               	addwf	sprintf@f,f
  1823  05D4  30FF               	movlw	-1
  1824  05D5  0724               	addwf	sprintf@f,w
  1825  05D6  0084               	movwf	4
  1826  05D7  120A  158A  200A  120A  118A  	fcall	stringdir
  1827  05DC  00B6               	movwf	sprintf@c
  1828  05DD  00AB               	movwf	??_sprintf
  1829  05DE  01AC               	clrf	??_sprintf+1
  1830                           
  1831                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1832                           ; Switch size 1, requested type "simple"
  1833                           ; Number of cases is 1, Range of values is 0 to 0
  1834                           ; switch strategies available:
  1835                           ; Name         Instructions Cycles
  1836                           ; simple_byte            4     3 (average)
  1837                           ; direct_byte           11     8 (fixed)
  1838                           ; jumptable            260     6 (fixed)
  1839                           ;	Chosen strategy is simple_byte
  1840  05DF  082C               	movf	??_sprintf+1,w
  1841  05E0  3A00               	xorlw	0	; case 0
  1842  05E1  1903               	skipnz
  1843  05E2  2DE4               	goto	l2194
  1844  05E3  2ED4               	goto	l1738
  1845  05E4                     l2194:
  1846                           
  1847                           ; Switch size 1, requested type "simple"
  1848                           ; Number of cases is 3, Range of values is 0 to 105
  1849                           ; switch strategies available:
  1850                           ; Name         Instructions Cycles
  1851                           ; simple_byte           10     6 (average)
  1852                           ; jumptable            260     6 (fixed)
  1853                           ;	Chosen strategy is simple_byte
  1854  05E4  082B               	movf	??_sprintf,w
  1855  05E5  3A00               	xorlw	0	; case 0
  1856  05E6  1903               	skipnz
  1857  05E7  2EE6               	goto	l1740
  1858  05E8  3A64               	xorlw	100	; case 100
  1859  05E9  1903               	skipnz
  1860  05EA  2DEF               	goto	l1682
  1861  05EB  3A0D               	xorlw	13	; case 105
  1862  05EC  1903               	skipnz
  1863  05ED  2DEF               	goto	l1682
  1864  05EE  2ED4               	goto	l1738
  1865  05EF                     l1682:
  1866                           
  1867                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1868  05EF  082E               	movf	sprintf@ap,w
  1869  05F0  0084               	movwf	4
  1870  05F1  1383               	bcf	3,7	;select IRP bank0
  1871  05F2  0800               	movf	0,w
  1872  05F3  00B1               	movwf	sprintf@val
  1873  05F4  0A84               	incf	4,f
  1874  05F5  0800               	movf	0,w
  1875  05F6  00B2               	movwf	sprintf@val+1
  1876  05F7                     l1684:
  1877  05F7  3002               	movlw	2
  1878  05F8  00AB               	movwf	??_sprintf
  1879  05F9  082B               	movf	??_sprintf,w
  1880  05FA  07AE               	addwf	sprintf@ap,f
  1881  05FB                     l1686:
  1882                           
  1883                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1884  05FB  1FB2               	btfss	sprintf@val+1,7
  1885  05FC  2DFE               	goto	u1661
  1886  05FD  2DFF               	goto	u1660
  1887  05FE                     u1661:
  1888  05FE  2E08               	goto	l1692
  1889  05FF                     u1660:
  1890  05FF                     l1688:
  1891                           
  1892                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1893  05FF  3003               	movlw	3
  1894  0600  00AB               	movwf	??_sprintf
  1895  0601  082B               	movf	??_sprintf,w
  1896  0602  04B0               	iorwf	sprintf@flag,f
  1897  0603                     l1690:
  1898                           
  1899                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1900  0603  09B1               	comf	sprintf@val,f
  1901  0604  09B2               	comf	sprintf@val+1,f
  1902  0605  0AB1               	incf	sprintf@val,f
  1903  0606  1903               	skipnz
  1904  0607  0AB2               	incf	sprintf@val+1,f
  1905  0608                     l1692:
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1908  0608  01B6               	clrf	sprintf@c
  1909  0609  0AB6               	incf	sprintf@c,f
  1910  060A                     l1698:
  1911                           
  1912                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1913  060A  0836               	movf	sprintf@c,w
  1914  060B  00AB               	movwf	??_sprintf
  1915  060C  072B               	addwf	??_sprintf,w
  1916  060D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1917  060E  0084               	movwf	4
  1918  060F  120A  158A  200A  120A  118A  	fcall	stringdir
  1919  0614  00AC               	movwf	??_sprintf+1
  1920  0615  120A  158A  200A  120A  118A  	fcall	stringdir
  1921  061A  00AD               	movwf	??_sprintf+2
  1922  061B  082D               	movf	??_sprintf+2,w
  1923  061C  0232               	subwf	sprintf@val+1,w
  1924  061D  1D03               	skipz
  1925  061E  2E21               	goto	u1675
  1926  061F  082C               	movf	??_sprintf+1,w
  1927  0620  0231               	subwf	sprintf@val,w
  1928  0621                     u1675:
  1929  0621  1803               	skipnc
  1930  0622  2E24               	goto	u1671
  1931  0623  2E25               	goto	u1670
  1932  0624                     u1671:
  1933  0624  2E26               	goto	l1702
  1934  0625                     u1670:
  1935  0625  2E30               	goto	l1704
  1936  0626                     l1702:
  1937  0626  3001               	movlw	1
  1938  0627  00AB               	movwf	??_sprintf
  1939  0628  082B               	movf	??_sprintf,w
  1940  0629  07B6               	addwf	sprintf@c,f
  1941  062A  3005               	movlw	5
  1942  062B  0636               	xorwf	sprintf@c,w
  1943  062C  1D03               	btfss	3,2
  1944  062D  2E2F               	goto	u1681
  1945  062E  2E30               	goto	u1680
  1946  062F                     u1681:
  1947  062F  2E0A               	goto	l1698
  1948  0630                     u1680:
  1949  0630                     l1704:
  1950                           
  1951                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1952  0630  0833               	movf	sprintf@width,w
  1953  0631  0434               	iorwf	sprintf@width+1,w
  1954  0632  1903               	btfsc	3,2
  1955  0633  2E35               	goto	u1691
  1956  0634  2E36               	goto	u1690
  1957  0635                     u1691:
  1958  0635  2E42               	goto	l264
  1959  0636                     u1690:
  1960  0636                     l1706:
  1961  0636  0830               	movf	sprintf@flag,w
  1962  0637  3903               	andlw	3
  1963  0638  1903               	btfsc	3,2
  1964  0639  2E3B               	goto	u1701
  1965  063A  2E3C               	goto	u1700
  1966  063B                     u1701:
  1967  063B  2E42               	goto	l264
  1968  063C                     u1700:
  1969  063C                     l1708:
  1970                           
  1971                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1972  063C  30FF               	movlw	255
  1973  063D  07B3               	addwf	sprintf@width,f
  1974  063E  1803               	skipnc
  1975  063F  0AB4               	incf	sprintf@width+1,f
  1976  0640  30FF               	movlw	255
  1977  0641  07B4               	addwf	sprintf@width+1,f
  1978  0642                     l264:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1981  0642  0834               	movf	sprintf@width+1,w
  1982  0643  3A80               	xorlw	128
  1983  0644  3C80               	sublw	128
  1984  0645  1D03               	skipz
  1985  0646  2E49               	goto	u1715
  1986  0647  0833               	movf	sprintf@width,w
  1987  0648  0236               	subwf	sprintf@c,w
  1988  0649                     u1715:
  1989  0649  1803               	skipnc
  1990  064A  2E4C               	goto	u1711
  1991  064B  2E4D               	goto	u1710
  1992  064C                     u1711:
  1993  064C  2E59               	goto	l1712
  1994  064D                     u1710:
  1995  064D                     l1710:
  1996                           
  1997                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1998  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1999  064E  1303               	bcf	3,6	;RP1=0, select bank0
  2000  064F  0836               	movf	sprintf@c,w
  2001  0650  00AB               	movwf	??_sprintf
  2002  0651  01AC               	clrf	??_sprintf+1
  2003  0652  082B               	movf	??_sprintf,w
  2004  0653  02B3               	subwf	sprintf@width,f
  2005  0654  082C               	movf	??_sprintf+1,w
  2006  0655  1C03               	skipc
  2007  0656  03B4               	decf	sprintf@width+1,f
  2008  0657  02B4               	subwf	sprintf@width+1,f
  2009  0658  2E5D               	goto	l1714
  2010  0659                     l1712:
  2011                           
  2012                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2013  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2014  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2015  065B  01B3               	clrf	sprintf@width
  2016  065C  01B4               	clrf	sprintf@width+1
  2017  065D                     l1714:
  2018                           
  2019                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2020  065D  0833               	movf	sprintf@width,w
  2021  065E  0434               	iorwf	sprintf@width+1,w
  2022  065F  1903               	btfsc	3,2
  2023  0660  2E62               	goto	u1721
  2024  0661  2E63               	goto	u1720
  2025  0662                     u1721:
  2026  0662  2E7A               	goto	l1722
  2027  0663                     u1720:
  2028  0663                     l1716:
  2029                           
  2030                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2031  0663  3020               	movlw	32
  2032  0664  00AB               	movwf	??_sprintf
  2033  0665  0835               	movf	sprintf@sp,w
  2034  0666  0084               	movwf	4
  2035  0667  082B               	movf	??_sprintf,w
  2036  0668  1383               	bcf	3,7	;select IRP bank0
  2037  0669  0080               	movwf	0
  2038  066A                     l1718:
  2039  066A  3001               	movlw	1
  2040  066B  00AB               	movwf	??_sprintf
  2041  066C  082B               	movf	??_sprintf,w
  2042  066D  07B5               	addwf	sprintf@sp,f
  2043  066E                     l1720:
  2044  066E  30FF               	movlw	255
  2045  066F  07B3               	addwf	sprintf@width,f
  2046  0670  1803               	skipnc
  2047  0671  0AB4               	incf	sprintf@width+1,f
  2048  0672  30FF               	movlw	255
  2049  0673  07B4               	addwf	sprintf@width+1,f
  2050  0674  0833               	movf	sprintf@width,w
  2051  0675  0434               	iorwf	sprintf@width+1,w
  2052  0676  1D03               	btfss	3,2
  2053  0677  2E79               	goto	u1731
  2054  0678  2E7A               	goto	u1730
  2055  0679                     u1731:
  2056  0679  2E63               	goto	l1716
  2057  067A                     u1730:
  2058  067A                     l1722:
  2059                           
  2060                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2061  067A  0830               	movf	sprintf@flag,w
  2062  067B  3903               	andlw	3
  2063  067C  1903               	btfsc	3,2
  2064  067D  2E7F               	goto	u1741
  2065  067E  2E80               	goto	u1740
  2066  067F                     u1741:
  2067  067F  2E8B               	goto	l1728
  2068  0680                     u1740:
  2069  0680                     l1724:
  2070                           
  2071                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2072  0680  302D               	movlw	45
  2073  0681  00AB               	movwf	??_sprintf
  2074  0682  0835               	movf	sprintf@sp,w
  2075  0683  0084               	movwf	4
  2076  0684  082B               	movf	??_sprintf,w
  2077  0685  1383               	bcf	3,7	;select IRP bank0
  2078  0686  0080               	movwf	0
  2079  0687                     l1726:
  2080  0687  3001               	movlw	1
  2081  0688  00AB               	movwf	??_sprintf
  2082  0689  082B               	movf	??_sprintf,w
  2083  068A  07B5               	addwf	sprintf@sp,f
  2084  068B                     l1728:
  2085                           
  2086                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2087  068B  0836               	movf	sprintf@c,w
  2088  068C  00AB               	movwf	??_sprintf
  2089  068D  082B               	movf	??_sprintf,w
  2090  068E  00AF               	movwf	sprintf@prec
  2091                           
  2092                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2093  068F  2ECB               	goto	l1736
  2094  0690                     l1730:
  2095                           
  2096                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
