

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1912  0EA7  01BF               	clrf	sprintf@width
  1913  0EA8  01C0               	clrf	sprintf@width+1
  1914  0EA9                     l2528:
  1915                           
  1916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1917  0EA9  300A               	movlw	10
  1918  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0EAC  00A0               	movwf	___wmul@multiplier
  1921  0EAD  3000               	movlw	0
  1922  0EAE  00A1               	movwf	___wmul@multiplier+1
  1923  0EAF  0840               	movf	sprintf@width+1,w
  1924  0EB0  00A3               	movwf	___wmul@multiplicand+1
  1925  0EB1  083F               	movf	sprintf@width,w
  1926  0EB2  00A2               	movwf	___wmul@multiplicand
  1927  0EB3  120A  158A  23B9  120A  158A  	fcall	___wmul
  1928  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0EBA  0821               	movf	?___wmul+1,w
  1931  0EBB  00C0               	movwf	sprintf@width+1
  1932  0EBC  0820               	movf	?___wmul,w
  1933  0EBD  00BF               	movwf	sprintf@width
  1934  0EBE                     l2530:
  1935                           
  1936                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1937  0EBE  082B               	movf	sprintf@f,w
  1938  0EBF  0084               	movwf	4
  1939  0EC0  120A  158A  200A  120A  158A  	fcall	stringdir
  1940  0EC5  3ED0               	addlw	208
  1941  0EC6  00B6               	movwf	??_sprintf
  1942  0EC7  30FF               	movlw	255
  1943  0EC8  1803               	skipnc
  1944  0EC9  3000               	movlw	0
  1945  0ECA  00B7               	movwf	??_sprintf+1
  1946  0ECB  0836               	movf	??_sprintf,w
  1947  0ECC  07BF               	addwf	sprintf@width,f
  1948  0ECD  1803               	skipnc
  1949  0ECE  0AC0               	incf	sprintf@width+1,f
  1950  0ECF  0837               	movf	??_sprintf+1,w
  1951  0ED0  07C0               	addwf	sprintf@width+1,f
  1952  0ED1                     l2532:
  1953  0ED1  3001               	movlw	1
  1954  0ED2  00B6               	movwf	??_sprintf
  1955  0ED3  0836               	movf	??_sprintf,w
  1956  0ED4  07AB               	addwf	sprintf@f,f
  1957  0ED5                     l2534:
  1958                           
  1959                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1960  0ED5  082B               	movf	sprintf@f,w
  1961  0ED6  0084               	movwf	4
  1962  0ED7  120A  158A  200A  120A  158A  	fcall	stringdir
  1963  0EDC  120A  158A  2304  120A  158A  	fcall	_isdigit
  1964  0EE1  1803               	btfsc	3,0
  1965  0EE2  2EE4               	goto	u3381
  1966  0EE3  2EE5               	goto	u3380
  1967  0EE4                     u3381:
  1968  0EE4  2EA9               	goto	l2528
  1969  0EE5                     u3380:
  1970  0EE5                     l2538:
  1971  0EE5  3001               	movlw	1
  1972  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0EE8  07AB               	addwf	sprintf@f,f
  1975  0EE9  30FF               	movlw	-1
  1976  0EEA  072B               	addwf	sprintf@f,w
  1977  0EEB  0084               	movwf	4
  1978  0EEC  120A  158A  200A  120A  158A  	fcall	stringdir
  1979  0EF1  00C1               	movwf	sprintf@c
  1980  0EF2  00B6               	movwf	??_sprintf
  1981  0EF3  01B7               	clrf	??_sprintf+1
  1982                           
  1983                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1984                           ; Switch size 1, requested type "simple"
  1985                           ; Number of cases is 1, Range of values is 0 to 0
  1986                           ; switch strategies available:
  1987                           ; Name         Instructions Cycles
  1988                           ; simple_byte            4     3 (average)
  1989                           ; direct_byte           11     8 (fixed)
  1990                           ; jumptable            260     6 (fixed)
  1991                           ;	Chosen strategy is simple_byte
  1992  0EF4  0837               	movf	??_sprintf+1,w
  1993  0EF5  3A00               	xorlw	0	; case 0
  1994  0EF6  1903               	skipnz
  1995  0EF7  2EF9               	goto	l2902
  1996  0EF8  2FE9               	goto	l2596
  1997  0EF9                     l2902:
  1998                           
  1999                           ; Switch size 1, requested type "simple"
  2000                           ; Number of cases is 3, Range of values is 0 to 105
  2001                           ; switch strategies available:
  2002                           ; Name         Instructions Cycles
  2003                           ; simple_byte           10     6 (average)
  2004                           ; jumptable            260     6 (fixed)
  2005                           ;	Chosen strategy is simple_byte
  2006  0EF9  0836               	movf	??_sprintf,w
  2007  0EFA  3A00               	xorlw	0	; case 0
  2008  0EFB  1903               	skipnz
  2009  0EFC  2FFB               	goto	l2598
  2010  0EFD  3A64               	xorlw	100	; case 100
  2011  0EFE  1903               	skipnz
  2012  0EFF  2F04               	goto	l2540
  2013  0F00  3A0D               	xorlw	13	; case 105
  2014  0F01  1903               	skipnz
  2015  0F02  2F04               	goto	l2540
  2016  0F03  2FE9               	goto	l2596
  2017  0F04                     l2540:
  2018                           
  2019                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2020  0F04  0839               	movf	sprintf@ap,w
  2021  0F05  0084               	movwf	4
  2022  0F06  1383               	bcf	3,7	;select IRP bank0
  2023  0F07  0800               	movf	0,w
  2024  0F08  00BC               	movwf	sprintf@val
  2025  0F09  0A84               	incf	4,f
  2026  0F0A  0800               	movf	0,w
  2027  0F0B  00BD               	movwf	sprintf@val+1
  2028  0F0C                     l2542:
  2029  0F0C  3002               	movlw	2
  2030  0F0D  00B6               	movwf	??_sprintf
  2031  0F0E  0836               	movf	??_sprintf,w
  2032  0F0F  07B9               	addwf	sprintf@ap,f
  2033  0F10                     l2544:
  2034                           
  2035                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2036  0F10  1FBD               	btfss	sprintf@val+1,7
  2037  0F11  2F13               	goto	u3391
  2038  0F12  2F14               	goto	u3390
  2039  0F13                     u3391:
  2040  0F13  2F1D               	goto	l2550
  2041  0F14                     u3390:
  2042  0F14                     l2546:
  2043                           
  2044                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2045  0F14  3003               	movlw	3
  2046  0F15  00B6               	movwf	??_sprintf
  2047  0F16  0836               	movf	??_sprintf,w
  2048  0F17  04BB               	iorwf	sprintf@flag,f
  2049  0F18                     l2548:
  2050                           
  2051                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2052  0F18  09BC               	comf	sprintf@val,f
  2053  0F19  09BD               	comf	sprintf@val+1,f
  2054  0F1A  0ABC               	incf	sprintf@val,f
  2055  0F1B  1903               	skipnz
  2056  0F1C  0ABD               	incf	sprintf@val+1,f
  2057  0F1D                     l2550:
  2058                           
  2059                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2060  0F1D  01C1               	clrf	sprintf@c
  2061  0F1E  0AC1               	incf	sprintf@c,f
  2062  0F1F                     l2556:
  2063                           
  2064                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2065  0F1F  0841               	movf	sprintf@c,w
  2066  0F20  00B6               	movwf	??_sprintf
  2067  0F21  0736               	addwf	??_sprintf,w
  2068  0F22  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2069  0F23  0084               	movwf	4
  2070  0F24  120A  158A  200A  120A  158A  	fcall	stringdir
  2071  0F29  00B7               	movwf	??_sprintf+1
  2072  0F2A  120A  158A  200A  120A  158A  	fcall	stringdir
  2073  0F2F  00B8               	movwf	??_sprintf+2
  2074  0F30  0838               	movf	??_sprintf+2,w
  2075  0F31  023D               	subwf	sprintf@val+1,w
  2076  0F32  1D03               	skipz
  2077  0F33  2F36               	goto	u3405
  2078  0F34  0837               	movf	??_sprintf+1,w
  2079  0F35  023C               	subwf	sprintf@val,w
  2080  0F36                     u3405:
  2081  0F36  1803               	skipnc
  2082  0F37  2F39               	goto	u3401
  2083  0F38  2F3A               	goto	u3400
  2084  0F39                     u3401:
  2085  0F39  2F3B               	goto	l2560
  2086  0F3A                     u3400:
  2087  0F3A  2F45               	goto	l2562
  2088  0F3B                     l2560:
  2089  0F3B  3001               	movlw	1
  2090  0F3C  00B6               	movwf	??_sprintf
  2091  0F3D  0836               	movf	??_sprintf,w
  2092  0F3E  07C1               	addwf	sprintf@c,f
  2093  0F3F  3005               	movlw	5
  2094  0F40  0641               	xorwf	sprintf@c,w
  2095  0F41  1D03               	btfss	3,2
  2096  0F42  2F44               	goto	u3411
  2097  0F43  2F45               	goto	u3410
  2098  0F44                     u3411:
  2099  0F44  2F1F               	goto	l2556
  2100  0F45                     u3410:
  2101  0F45                     l2562:
  2102                           
  2103                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2104  0F45  083F               	movf	sprintf@width,w
  2105  0F46  0440               	iorwf	sprintf@width+1,w
  2106  0F47  1903               	btfsc	3,2
  2107  0F48  2F4A               	goto	u3421
  2108  0F49  2F4B               	goto	u3420
  2109  0F4A                     u3421:
  2110  0F4A  2F57               	goto	l276
  2111  0F4B                     u3420:
  2112  0F4B                     l2564:
  2113  0F4B  083B               	movf	sprintf@flag,w
  2114  0F4C  3903               	andlw	3
  2115  0F4D  1903               	btfsc	3,2
  2116  0F4E  2F50               	goto	u3431
  2117  0F4F  2F51               	goto	u3430
  2118  0F50                     u3431:
  2119  0F50  2F57               	goto	l276
  2120  0F51                     u3430:
  2121  0F51                     l2566:
  2122                           
  2123                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2124  0F51  30FF               	movlw	255
  2125  0F52  07BF               	addwf	sprintf@width,f
  2126  0F53  1803               	skipnc
  2127  0F54  0AC0               	incf	sprintf@width+1,f
  2128  0F55  30FF               	movlw	255
  2129  0F56  07C0               	addwf	sprintf@width+1,f
  2130  0F57                     l276:
  2131                           
  2132                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2133  0F57  0840               	movf	sprintf@width+1,w
  2134  0F58  3A80               	xorlw	128
  2135  0F59  3C80               	sublw	128
  2136  0F5A  1D03               	skipz
  2137  0F5B  2F5E               	goto	u3445
  2138  0F5C  083F               	movf	sprintf@width,w
  2139  0F5D  0241               	subwf	sprintf@c,w
  2140  0F5E                     u3445:
  2141  0F5E  1803               	skipnc
  2142  0F5F  2F61               	goto	u3441
  2143  0F60  2F62               	goto	u3440
  2144  0F61                     u3441:
  2145  0F61  2F6E               	goto	l2570
  2146  0F62                     u3440:
  2147  0F62                     l2568:
  2148                           
  2149                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2150  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0F64  0841               	movf	sprintf@c,w
  2153  0F65  00B6               	movwf	??_sprintf
  2154  0F66  01B7               	clrf	??_sprintf+1
  2155  0F67  0836               	movf	??_sprintf,w
  2156  0F68  02BF               	subwf	sprintf@width,f
  2157  0F69  0837               	movf	??_sprintf+1,w
  2158  0F6A  1C03               	skipc
  2159  0F6B  03C0               	decf	sprintf@width+1,f
  2160  0F6C  02C0               	subwf	sprintf@width+1,f
  2161  0F6D  2F72               	goto	l2572
  2162  0F6E                     l2570:
  2163                           
  2164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2165  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0F70  01BF               	clrf	sprintf@width
  2168  0F71  01C0               	clrf	sprintf@width+1
  2169  0F72                     l2572:
  2170                           
  2171                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2172  0F72  083F               	movf	sprintf@width,w
  2173  0F73  0440               	iorwf	sprintf@width+1,w
  2174  0F74  1903               	btfsc	3,2
  2175  0F75  2F77               	goto	u3451
  2176  0F76  2F78               	goto	u3450
  2177  0F77                     u3451:
  2178  0F77  2F8F               	goto	l2580
  2179  0F78                     u3450:
  2180  0F78                     l2574:
  2181                           
  2182                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2183  0F78  3020               	movlw	32
  2184  0F79  00B6               	movwf	??_sprintf
  2185  0F7A  083E               	movf	sprintf@sp,w
  2186  0F7B  0084               	movwf	4
  2187  0F7C  0836               	movf	??_sprintf,w
  2188  0F7D  1383               	bcf	3,7	;select IRP bank0
  2189  0F7E  0080               	movwf	0
  2190  0F7F                     l2576:
  2191  0F7F  3001               	movlw	1
  2192  0F80  00B6               	movwf	??_sprintf
  2193  0F81  0836               	movf	??_sprintf,w
  2194  0F82  07BE               	addwf	sprintf@sp,f
  2195  0F83                     l2578:
  2196  0F83  30FF               	movlw	255
  2197  0F84  07BF               	addwf	sprintf@width,f
  2198  0F85  1803               	skipnc
  2199  0F86  0AC0               	incf	sprintf@width+1,f
  2200  0F87  30FF               	movlw	255
  2201  0F88  07C0               	addwf	sprintf@width+1,f
  2202  0F89  083F               	movf	sprintf@width,w
  2203  0F8A  0440               	iorwf	sprintf@width+1,w
  2204  0F8B  1D03               	btfss	3,2
  2205  0F8C  2F8E               	goto	u3461
  2206  0F8D  2F8F               	goto	u3460
  2207  0F8E                     u3461:
  2208  0F8E  2F78               	goto	l2574
  2209  0F8F                     u3460:
  2210  0F8F                     l2580:
  2211                           
  2212                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
