

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1902  0139  07C4               	addwf	___flmul@prod+1,f
  1903  013A                     u1761:
  1904  013A  0839               	movf	??___flmul+2,w
  1905  013B  1103               	clrz
  1906  013C  1803               	skipnc
  1907  013D  3E01               	addlw	1
  1908  013E  1903               	skipnz
  1909  013F  2941               	goto	u1762
  1910  0140  07C5               	addwf	___flmul@prod+2,f
  1911  0141                     u1762:
  1912  0141  083A               	movf	??___flmul+3,w
  1913  0142  1103               	clrz
  1914  0143  1803               	skipnc
  1915  0144  3E01               	addlw	1
  1916  0145  1903               	skipnz
  1917  0146  2948               	goto	u1763
  1918  0147  07C6               	addwf	___flmul@prod+3,f
  1919  0148                     u1763:
  1920  0148                     l1548:
  1921  0148  3008               	movlw	8
  1922  0149  00B7               	movwf	??___flmul
  1923  014A                     u1775:
  1924  014A  1003               	clrc
  1925  014B  0DBD               	rlf	___flmul@grs,f
  1926  014C  0DBE               	rlf	___flmul@grs+1,f
  1927  014D  0DBF               	rlf	___flmul@grs+2,f
  1928  014E  0DC0               	rlf	___flmul@grs+3,f
  1929  014F  0BB7               	decfsz	??___flmul,f
  1930  0150  294A               	goto	u1775
  1931  0151                     l1550:
  1932  0151  0830               	movf	___flmul@b+1,w
  1933  0152  00B7               	movwf	??___flmul
  1934  0153  0837               	movf	??___flmul,w
  1935  0154  00A6               	movwf	__Umul8_16@multiplicand
  1936  0155  0833               	movf	___flmul@a,w
  1937  0156  120A  158A  27A0  120A  118A  	fcall	__Umul8_16
  1938  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1939  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1940  015D  0827               	movf	?__Umul8_16+1,w
  1941  015E  00C8               	movwf	___flmul@temp+1
  1942  015F  0826               	movf	?__Umul8_16,w
  1943  0160  00C7               	movwf	___flmul@temp
  1944  0161                     l1552:
  1945  0161  0847               	movf	___flmul@temp,w
  1946  0162  00B7               	movwf	??___flmul
  1947  0163  0848               	movf	___flmul@temp+1,w
  1948  0164  00B8               	movwf	??___flmul+1
  1949  0165  01B9               	clrf	??___flmul+2
  1950  0166  01BA               	clrf	??___flmul+3
  1951  0167  0837               	movf	??___flmul,w
  1952  0168  07BD               	addwf	___flmul@grs,f
  1953  0169  0838               	movf	??___flmul+1,w
  1954  016A  1103               	clrz
  1955  016B  1803               	skipnc
  1956  016C  3E01               	addlw	1
  1957  016D  1903               	skipnz
  1958  016E  2970               	goto	u1781
  1959  016F  07BE               	addwf	___flmul@grs+1,f
  1960  0170                     u1781:
  1961  0170  0839               	movf	??___flmul+2,w
  1962  0171  1103               	clrz
  1963  0172  1803               	skipnc
  1964  0173  3E01               	addlw	1
  1965  0174  1903               	skipnz
  1966  0175  2977               	goto	u1782
  1967  0176  07BF               	addwf	___flmul@grs+2,f
  1968  0177                     u1782:
  1969  0177  083A               	movf	??___flmul+3,w
  1970  0178  1103               	clrz
  1971  0179  1803               	skipnc
  1972  017A  3E01               	addlw	1
  1973  017B  1903               	skipnz
  1974  017C  297E               	goto	u1783
  1975  017D  07C0               	addwf	___flmul@grs+3,f
  1976  017E                     u1783:
  1977  017E                     l1554:
  1978  017E  082F               	movf	___flmul@b,w
  1979  017F  00B7               	movwf	??___flmul
  1980  0180  0837               	movf	??___flmul,w
  1981  0181  00A6               	movwf	__Umul8_16@multiplicand
  1982  0182  0834               	movf	___flmul@a+1,w
  1983  0183  120A  158A  27A0  120A  118A  	fcall	__Umul8_16
  1984  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1986  018A  0827               	movf	?__Umul8_16+1,w
  1987  018B  00C8               	movwf	___flmul@temp+1
  1988  018C  0826               	movf	?__Umul8_16,w
  1989  018D  00C7               	movwf	___flmul@temp
  1990  018E                     l1556:
  1991  018E  0847               	movf	___flmul@temp,w
  1992  018F  00B7               	movwf	??___flmul
  1993  0190  0848               	movf	___flmul@temp+1,w
  1994  0191  00B8               	movwf	??___flmul+1
  1995  0192  01B9               	clrf	??___flmul+2
  1996  0193  01BA               	clrf	??___flmul+3
  1997  0194  0837               	movf	??___flmul,w
  1998  0195  07BD               	addwf	___flmul@grs,f
  1999  0196  0838               	movf	??___flmul+1,w
  2000  0197  1103               	clrz
  2001  0198  1803               	skipnc
  2002  0199  3E01               	addlw	1
  2003  019A  1903               	skipnz
  2004  019B  299D               	goto	u1791
  2005  019C  07BE               	addwf	___flmul@grs+1,f
  2006  019D                     u1791:
  2007  019D  0839               	movf	??___flmul+2,w
  2008  019E  1103               	clrz
  2009  019F  1803               	skipnc
  2010  01A0  3E01               	addlw	1
  2011  01A1  1903               	skipnz
  2012  01A2  29A4               	goto	u1792
  2013  01A3  07BF               	addwf	___flmul@grs+2,f
  2014  01A4                     u1792:
  2015  01A4  083A               	movf	??___flmul+3,w
  2016  01A5  1103               	clrz
  2017  01A6  1803               	skipnc
  2018  01A7  3E01               	addlw	1
  2019  01A8  1903               	skipnz
  2020  01A9  29AB               	goto	u1793
  2021  01AA  07C0               	addwf	___flmul@grs+3,f
  2022  01AB                     u1793:
  2023  01AB                     l1558:
  2024  01AB  3008               	movlw	8
  2025  01AC  00B7               	movwf	??___flmul
  2026  01AD                     u1805:
  2027  01AD  1003               	clrc
  2028  01AE  0DBD               	rlf	___flmul@grs,f
  2029  01AF  0DBE               	rlf	___flmul@grs+1,f
  2030  01B0  0DBF               	rlf	___flmul@grs+2,f
  2031  01B1  0DC0               	rlf	___flmul@grs+3,f
  2032  01B2  0BB7               	decfsz	??___flmul,f
  2033  01B3  29AD               	goto	u1805
  2034  01B4  082F               	movf	___flmul@b,w
  2035  01B5  00B7               	movwf	??___flmul
  2036  01B6  0837               	movf	??___flmul,w
  2037  01B7  00A6               	movwf	__Umul8_16@multiplicand
  2038  01B8  0833               	movf	___flmul@a,w
  2039  01B9  120A  158A  27A0  120A  118A  	fcall	__Umul8_16
  2040  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2041  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2042  01C0  0827               	movf	?__Umul8_16+1,w
  2043  01C1  00C8               	movwf	___flmul@temp+1
  2044  01C2  0826               	movf	?__Umul8_16,w
  2045  01C3  00C7               	movwf	___flmul@temp
  2046  01C4                     l1560:
  2047  01C4  0847               	movf	___flmul@temp,w
  2048  01C5  00B7               	movwf	??___flmul
  2049  01C6  0848               	movf	___flmul@temp+1,w
  2050  01C7  00B8               	movwf	??___flmul+1
  2051  01C8  01B9               	clrf	??___flmul+2
  2052  01C9  01BA               	clrf	??___flmul+3
  2053  01CA  0837               	movf	??___flmul,w
  2054  01CB  07BD               	addwf	___flmul@grs,f
  2055  01CC  0838               	movf	??___flmul+1,w
  2056  01CD  1103               	clrz
  2057  01CE  1803               	skipnc
  2058  01CF  3E01               	addlw	1
  2059  01D0  1903               	skipnz
  2060  01D1  29D3               	goto	u1811
  2061  01D2  07BE               	addwf	___flmul@grs+1,f
  2062  01D3                     u1811:
  2063  01D3  0839               	movf	??___flmul+2,w
  2064  01D4  1103               	clrz
  2065  01D5  1803               	skipnc
  2066  01D6  3E01               	addlw	1
  2067  01D7  1903               	skipnz
  2068  01D8  29DA               	goto	u1812
  2069  01D9  07BF               	addwf	___flmul@grs+2,f
  2070  01DA                     u1812:
  2071  01DA  083A               	movf	??___flmul+3,w
  2072  01DB  1103               	clrz
  2073  01DC  1803               	skipnc
  2074  01DD  3E01               	addlw	1
  2075  01DE  1903               	skipnz
  2076  01DF  29E1               	goto	u1813
  2077  01E0  07C0               	addwf	___flmul@grs+3,f
  2078  01E1                     u1813:
  2079  01E1                     l1562:
  2080  01E1  0830               	movf	___flmul@b+1,w
  2081  01E2  00B7               	movwf	??___flmul
  2082  01E3  0837               	movf	??___flmul,w
  2083  01E4  00A6               	movwf	__Umul8_16@multiplicand
  2084  01E5  0835               	movf	___flmul@a+2,w
  2085  01E6  120A  158A  27A0  120A  118A  	fcall	__Umul8_16
  2086  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2087  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2088  01ED  0827               	movf	?__Umul8_16+1,w
  2089  01EE  00C8               	movwf	___flmul@temp+1
  2090  01EF  0826               	movf	?__Umul8_16,w
  2091  01F0  00C7               	movwf	___flmul@temp
  2092  01F1  0847               	movf	___flmul@temp,w
  2093  01F2  00B7               	movwf	??___flmul
  2094  01F3  0848               	movf	___flmul@temp+1,w
  2095  01F4  00B8               	movwf	??___flmul+1
  2096  01F5  01B9               	clrf	??___flmul+2
  2097  01F6  01BA               	clrf	??___flmul+3
  2098  01F7  0837               	movf	??___flmul,w
  2099  01F8  07C3               	addwf	___flmul@prod,f
  2100  01F9  0838               	movf	??___flmul+1,w
  2101  01FA  1103               	clrz
  2102  01FB  1803               	skipnc
  2103  01FC  3E01               	addlw	1
  2104  01FD  1903               	skipnz
  2105  01FE  2A00               	goto	u1821
  2106  01FF  07C4               	addwf	___flmul@prod+1,f
  2107  0200                     u1821:
  2108  0200  0839               	movf	??___flmul+2,w
  2109  0201  1103               	clrz
  2110  0202  1803               	skipnc
  2111  0203  3E01               	addlw	1
  2112  0204  1903               	skipnz
  2113  0205  2A07               	goto	u1822
  2114  0206  07C5               	addwf	___flmul@prod+2,f
  2115  0207                     u1822:
  2116  0207  083A               	movf	??___flmul+3,w
  2117  0208  1103               	clrz
  2118  0209  1803               	skipnc
  2119  020A  3E01               	addlw	1
  2120  020B  1903               	skipnz
  2121  020C  2A0E               	goto	u1823
  2122  020D  07C6               	addwf	___flmul@prod+3,f
  2123  020E                     u1823:
  2124  020E                     l1564:
  2125  020E  0831               	movf	___flmul@b+2,w
  2126  020F  00B7               	movwf	??___flmul
  2127  0210  0837               	movf	??___flmul,w
  2128  0211  00A6               	movwf	__Umul8_16@multiplicand
  2129  0212  0834               	movf	___flmul@a+1,w
  2130  0213  120A  158A  27A0  120A  118A  	fcall	__Umul8_16
  2131  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2133  021A  0827               	movf	?__Umul8_16+1,w
  2134  021B  00C8               	movwf	___flmul@temp+1
  2135  021C  0826               	movf	?__Umul8_16,w
  2136  021D  00C7               	movwf	___flmul@temp
  2137  021E                     l1566:
  2138  021E  0847               	movf	___flmul@temp,w
  2139  021F  00B7               	movwf	??___flmul
  2140  0220  0848               	movf	___flmul@temp+1,w
  2141  0221  00B8               	movwf	??___flmul+1
  2142  0222  01B9               	clrf	??___flmul+2
  2143  0223  01BA               	clrf	??___flmul+3
  2144  0224  0837               	movf	??___flmul,w
  2145  0225  07C3               	addwf	___flmul@prod,f
  2146  0226  0838               	movf	??___flmul+1,w
  2147  0227  1103               	clrz
  2148  0228  1803               	skipnc
  2149  0229  3E01               	addlw	1
  2150  022A  1903               	skipnz
  2151  022B  2A2D               	goto	u1831
  2152  022C  07C4               	addwf	___flmul@prod+1,f
  2153  022D                     u1831:
  2154  022D  0839               	movf	??___flmul+2,w
  2155  022E  1103               	clrz
  2156  022F  1803               	skipnc
  2157  0230  3E01               	addlw	1
  2158  0231  1903               	skipnz
  2159  0232  2A34               	goto	u1832
  2160  0233  07C5               	addwf	___flmul@prod+2,f
  2161  0234                     u1832:
  2162  0234  083A               	movf	??___flmul+3,w
  2163  0235  1103               	clrz
  2164  0236  1803               	skipnc
  2165  0237  3E01               	addlw	1
  2166  0238  1903               	skipnz
  2167  0239  2A3B               	goto	u1833
  2168  023A  07C6               	addwf	___flmul@prod+3,f
  2169  023B                     u1833:
  2170  023B  0831               	movf	___flmul@b+2,w
  2171  023C  00B7               	movwf	??___flmul
  2172  023D  0837               	movf	??___flmul,w
  2173  023E  00A6               	movwf	__Umul8_16@multiplicand
  2174  023F  0835               	movf	___flmul@a+2,w
  2175  0240  120A  158A  27A0  120A  118A  	fcall	__Umul8_16
  2176  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0247  0827               	movf	?__Umul8_16+1,w
  2179  0248  00C8               	movwf	___flmul@temp+1
  2180  0249  0826               	movf	?__Umul8_16,w
  2181  024A  00C7               	movwf	___flmul@temp
  2182  024B                     l1568:
  2183  024B  0847               	movf	___flmul@temp,w
  2184  024C  00B7               	movwf	??___flmul
  2185  024D  0848               	movf	___flmul@temp+1,w
  2186  024E  00B8               	movwf	??___flmul+1
  2187  024F  01B9               	clrf	??___flmul+2
  2188  0250  01BA               	clrf	??___flmul+3
  2189  0251  3008               	movlw	8
  2190  0252                     u1845:
  2191  0252  1003               	clrc
  2192  0253  0DB7               	rlf	??___flmul,f
  2193  0254  0DB8               	rlf	??___flmul+1,f
  2194  0255  0DB9               	rlf	??___flmul+2,f
  2195  0256  0DBA               	rlf	??___flmul+3,f
  2196  0257                     u1840:
  2197  0257  3EFF               	addlw	-1
  2198  0258  1D03               	skipz
  2199  0259  2A52               	goto	u1845
  2200  025A  0837               	movf	??___flmul,w
  2201  025B  07C3               	addwf	___flmul@prod,f
  2202  025C  0838               	movf	??___flmul+1,w
  2203  025D  1103               	clrz
  2204  025E  1803               	skipnc
  2205  025F  3E01               	addlw	1
  2206  0260  1903               	skipnz
  2207  0261  2A63               	goto	u1851
  2208  0262  07C4               	addwf	___flmul@prod+1,f
  2209  0263                     u1851:
  2210  0263  0839               	movf	??___flmul+2,w
  2211  0264  1103               	clrz
