

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1960 ;;  prec            1   28[BANK0 ] char 
  1961 ;;  flag            1   27[BANK0 ] unsigned char 
  1962 ;;  ap              1   26[BANK0 ] PTR void [1]
  1963 ;;		 -> ?_sprintf(2), 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  2   20[BANK0 ] int 
  1966 ;; Registers used:
  1967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       3       0       0       0
  1974 ;;      Locals:         0       7       0       0       0
  1975 ;;      Temps:          0       3       0       0       0
  1976 ;;      Totals:         0      13       0       0       0
  1977 ;;Total ram usage:       13 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    3
  1980 ;; This function calls:
  1981 ;;		___lwdiv
  1982 ;;		___lwmod
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _sprintf
  1990  0696                     _sprintf:
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1994                           ;sprintf@sp stored from wreg
  1995  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0698  00BF               	movwf	sprintf@sp
  1998  0699                     l1624:
  1999                           
  2000                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2001  0699  3035               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2002  069A  00B7               	movwf	??_sprintf
  2003  069B  0837               	movf	??_sprintf,w
  2004  069C  00BA               	movwf	sprintf@ap
  2005                           
  2006                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2007  069D  2F69               	goto	l1676
  2008  069E                     l1626:
  2009                           
  2010                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2011  069E  3025               	movlw	37
  2012  069F  0640               	xorwf	sprintf@c,w
  2013  06A0  1903               	btfsc	3,2
  2014  06A1  2EA3               	goto	u1481
  2015  06A2  2EA4               	goto	u1480
  2016  06A3                     u1481:
  2017  06A3  2EB0               	goto	l1632
  2018  06A4                     u1480:
  2019  06A4                     l1628:
  2020                           
  2021                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2022  06A4  0840               	movf	sprintf@c,w
  2023  06A5  00B7               	movwf	??_sprintf
  2024  06A6  083F               	movf	sprintf@sp,w
  2025  06A7  0084               	movwf	4
  2026  06A8  0837               	movf	??_sprintf,w
  2027  06A9  1383               	bcf	3,7	;select IRP bank0
  2028  06AA  0080               	movwf	0
  2029  06AB                     l1630:
  2030  06AB  3001               	movlw	1
  2031  06AC  00B7               	movwf	??_sprintf
  2032  06AD  0837               	movf	??_sprintf,w
  2033  06AE  07BF               	addwf	sprintf@sp,f
  2034                           
  2035                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2036  06AF  2F69               	goto	l1676
  2037  06B0                     l1632:
  2038                           
  2039                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2040  06B0  01BB               	clrf	sprintf@flag
  2041  06B1                     l1636:	
  2042                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2043                           
  2044  06B1  3001               	movlw	1
  2045  06B2  07B4               	addwf	sprintf@f,f
  2046  06B3  30FF               	movlw	-1
  2047  06B4  0734               	addwf	sprintf@f,w
  2048  06B5  0084               	movwf	4
  2049  06B6  120A  158A  200A  120A  118A  	fcall	stringdir
  2050  06BB  00C0               	movwf	sprintf@c
  2051  06BC  00B7               	movwf	??_sprintf
  2052  06BD  01B8               	clrf	??_sprintf+1
  2053                           
  2054                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2055                           ; Switch size 1, requested type "simple"
  2056                           ; Number of cases is 1, Range of values is 0 to 0
  2057                           ; switch strategies available:
  2058                           ; Name         Instructions Cycles
  2059                           ; simple_byte            4     3 (average)
  2060                           ; direct_byte           11     8 (fixed)
  2061                           ; jumptable            260     6 (fixed)
  2062                           ;	Chosen strategy is simple_byte
  2063  06BE  0838               	movf	??_sprintf+1,w
  2064  06BF  3A00               	xorlw	0	; case 0
  2065  06C0  1903               	skipnz
  2066  06C1  2EC3               	goto	l2312
  2067  06C2  2F69               	goto	l1676
  2068  06C3                     l2312:
  2069                           
  2070                           ; Switch size 1, requested type "simple"
  2071                           ; Number of cases is 3, Range of values is 0 to 105
  2072                           ; switch strategies available:
  2073                           ; Name         Instructions Cycles
  2074                           ; simple_byte           10     6 (average)
  2075                           ; jumptable            260     6 (fixed)
  2076                           ;	Chosen strategy is simple_byte
  2077  06C3  0837               	movf	??_sprintf,w
  2078  06C4  3A00               	xorlw	0	; case 0
  2079  06C5  1903               	skipnz
  2080  06C6  2F7B               	goto	l1678
  2081  06C7  3A64               	xorlw	100	; case 100
  2082  06C8  1903               	skipnz
  2083  06C9  2ECE               	goto	l1638
  2084  06CA  3A0D               	xorlw	13	; case 105
  2085  06CB  1903               	skipnz
  2086  06CC  2ECE               	goto	l1638
  2087  06CD  2F69               	goto	l1676
  2088  06CE                     l1638:
  2089                           
  2090                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2091  06CE  083A               	movf	sprintf@ap,w
  2092  06CF  0084               	movwf	4
  2093  06D0  1383               	bcf	3,7	;select IRP bank0
  2094  06D1  0800               	movf	0,w
  2095  06D2  00BD               	movwf	sprintf@val
  2096  06D3  0A84               	incf	4,f
  2097  06D4  0800               	movf	0,w
  2098  06D5  00BE               	movwf	sprintf@val+1
  2099  06D6                     l1640:
  2100  06D6  3002               	movlw	2
  2101  06D7  00B7               	movwf	??_sprintf
  2102  06D8  0837               	movf	??_sprintf,w
  2103  06D9  07BA               	addwf	sprintf@ap,f
  2104  06DA                     l1642:
  2105                           
  2106                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2107  06DA  1FBE               	btfss	sprintf@val+1,7
  2108  06DB  2EDD               	goto	u1491
  2109  06DC  2EDE               	goto	u1490
  2110  06DD                     u1491:
  2111  06DD  2EE7               	goto	l1648
  2112  06DE                     u1490:
  2113  06DE                     l1644:
  2114                           
  2115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2116  06DE  3003               	movlw	3
  2117  06DF  00B7               	movwf	??_sprintf
  2118  06E0  0837               	movf	??_sprintf,w
  2119  06E1  04BB               	iorwf	sprintf@flag,f
  2120  06E2                     l1646:
  2121                           
  2122                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2123  06E2  09BD               	comf	sprintf@val,f
  2124  06E3  09BE               	comf	sprintf@val+1,f
  2125  06E4  0ABD               	incf	sprintf@val,f
  2126  06E5  1903               	skipnz
  2127  06E6  0ABE               	incf	sprintf@val+1,f
  2128  06E7                     l1648:
  2129                           
  2130                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2131  06E7  01C0               	clrf	sprintf@c
  2132  06E8  0AC0               	incf	sprintf@c,f
  2133  06E9                     l1654:
  2134                           
  2135                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2136  06E9  0840               	movf	sprintf@c,w
  2137  06EA  00B7               	movwf	??_sprintf
  2138  06EB  0737               	addwf	??_sprintf,w
  2139  06EC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2140  06ED  0084               	movwf	4
  2141  06EE  120A  158A  200A  120A  118A  	fcall	stringdir
  2142  06F3  00B8               	movwf	??_sprintf+1
  2143  06F4  120A  158A  200A  120A  118A  	fcall	stringdir
  2144  06F9  00B9               	movwf	??_sprintf+2
  2145  06FA  0839               	movf	??_sprintf+2,w
  2146  06FB  023E               	subwf	sprintf@val+1,w
  2147  06FC  1D03               	skipz
  2148  06FD  2F00               	goto	u1505
  2149  06FE  0838               	movf	??_sprintf+1,w
  2150  06FF  023D               	subwf	sprintf@val,w
  2151  0700                     u1505:
  2152  0700  1803               	skipnc
  2153  0701  2F03               	goto	u1501
  2154  0702  2F04               	goto	u1500
  2155  0703                     u1501:
  2156  0703  2F05               	goto	l1658
  2157  0704                     u1500:
  2158  0704  2F0F               	goto	l1660
  2159  0705                     l1658:
  2160  0705  3001               	movlw	1
  2161  0706  00B7               	movwf	??_sprintf
  2162  0707  0837               	movf	??_sprintf,w
  2163  0708  07C0               	addwf	sprintf@c,f
  2164  0709  3005               	movlw	5
  2165  070A  0640               	xorwf	sprintf@c,w
  2166  070B  1D03               	btfss	3,2
  2167  070C  2F0E               	goto	u1511
  2168  070D  2F0F               	goto	u1510
  2169  070E                     u1511:
  2170  070E  2EE9               	goto	l1654
  2171  070F                     u1510:
  2172  070F                     l1660:
  2173                           
  2174                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2175  070F  083B               	movf	sprintf@flag,w
  2176  0710  3903               	andlw	3
  2177  0711  1903               	btfsc	3,2
  2178  0712  2F14               	goto	u1521
  2179  0713  2F15               	goto	u1520
  2180  0714                     u1521:
  2181  0714  2F20               	goto	l1666
  2182  0715                     u1520:
  2183  0715                     l1662:
  2184                           
  2185                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2186  0715  302D               	movlw	45
  2187  0716  00B7               	movwf	??_sprintf
  2188  0717  083F               	movf	sprintf@sp,w
  2189  0718  0084               	movwf	4
  2190  0719  0837               	movf	??_sprintf,w
  2191  071A  1383               	bcf	3,7	;select IRP bank0
  2192  071B  0080               	movwf	0
  2193  071C                     l1664:
  2194  071C  3001               	movlw	1
  2195  071D  00B7               	movwf	??_sprintf
  2196  071E  0837               	movf	??_sprintf,w
  2197  071F  07BF               	addwf	sprintf@sp,f
  2198  0720                     l1666:
  2199                           
  2200                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2201  0720  0840               	movf	sprintf@c,w
  2202  0721  00B7               	movwf	??_sprintf
  2203  0722  0837               	movf	??_sprintf,w
  2204  0723  00BC               	movwf	sprintf@prec
  2205                           
  2206                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2207  0724  2F60               	goto	l1674
  2208  0725                     l1668:
  2209                           
  2210                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2211  0725  300A               	movlw	10
  2212  0726  00AE               	movwf	___lwmod@divisor
  2213  0727  3000               	movlw	0
  2214  0728  00AF               	movwf	___lwmod@divisor+1
  2215  0729  083C               	movf	sprintf@prec,w
  2216  072A  00B7               	movwf	??_sprintf
  2217  072B  0737               	addwf	??_sprintf,w
  2218  072C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2219  072D  0084               	movwf	4
  2220  072E  120A  158A  200A  120A  118A  	fcall	stringdir
  2221  0733  00A6               	movwf	___lwdiv@divisor
  2222  0734  120A  158A  200A  120A  118A  	fcall	stringdir
  2223  0739  00A7               	movwf	___lwdiv@divisor+1
  2224  073A  083E               	movf	sprintf@val+1,w
  2225  073B  00A9               	movwf	___lwdiv@dividend+1
  2226  073C  083D               	movf	sprintf@val,w
  2227  073D  00A8               	movwf	___lwdiv@dividend
  2228  073E  120A  118A  2780  120A  118A  	fcall	___lwdiv
  2229  0743  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0744  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0745  0827               	movf	?___lwdiv+1,w
  2232  0746  00B1               	movwf	___lwmod@dividend+1
  2233  0747  0826               	movf	?___lwdiv,w
  2234  0748  00B0               	movwf	___lwmod@dividend
  2235  0749  120A  158A  249B  120A  118A  	fcall	___lwmod
  2236  074E  1283               	bcf	3,5	;RP0=0, select bank0
  2237  074F  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0750  082E               	movf	?___lwmod,w
  2239  0751  3E30               	addlw	48
