

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:05:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1807  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0FB7  00B8               	movwf	___lwdiv@dividend
  1810  0FB8  120A  118A  27B9  120A  158A  	fcall	___lwdiv
  1811  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0FBF  0837               	movf	?___lwdiv+1,w
  1814  0FC0  00C1               	movwf	___lwmod@dividend+1
  1815  0FC1  0836               	movf	?___lwdiv,w
  1816  0FC2  00C0               	movwf	___lwmod@dividend
  1817  0FC3  120A  158A  24A7  120A  158A  	fcall	___lwmod
  1818  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0FCA  083E               	movf	?___lwmod,w
  1821  0FCB  3E30               	addlw	48
  1822  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  1823  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  1824  0FCE  00A1               	movwf	(??_sprintf+1)^(0+128)
  1825  0FCF  0821               	movf	(??_sprintf+1)^(0+128),w
  1826  0FD0  00A9               	movwf	sprintf@c^(0+128)
  1827  0FD1                     l2371:
  1828                           
  1829                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1830  0FD1  0829               	movf	sprintf@c^(0+128),w
  1831  0FD2  00A0               	movwf	??_sprintf^(0+128)
  1832  0FD3  0828               	movf	sprintf@sp^(0+128),w
  1833  0FD4  0084               	movwf	4
  1834  0FD5  0820               	movf	??_sprintf^(0+128),w
  1835  0FD6  1383               	bcf	3,7	;select IRP bank0
  1836  0FD7  0080               	movwf	0
  1837  0FD8                     l2373:
  1838  0FD8  3001               	movlw	1
  1839  0FD9  00A0               	movwf	??_sprintf^(0+128)
  1840  0FDA  0820               	movf	??_sprintf^(0+128),w
  1841  0FDB  07A8               	addwf	sprintf@sp^(0+128),f
  1842  0FDC                     l2375:
  1843                           
  1844                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1845  0FDC  30FF               	movlw	255
  1846  0FDD  00A0               	movwf	??_sprintf^(0+128)
  1847  0FDE  0820               	movf	??_sprintf^(0+128),w
  1848  0FDF  07A5               	addwf	sprintf@prec^(0+128),f
  1849  0FE0  0A25               	incf	sprintf@prec^(0+128),w
  1850  0FE1  1D03               	btfss	3,2
  1851  0FE2  2FE4               	goto	u3281
  1852  0FE3  2FE5               	goto	u3280
  1853  0FE4                     u3281:
  1854  0FE4  2F91               	goto	l2369
  1855  0FE5                     u3280:
  1856  0FE5                     l2377:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1859  0FE5  3001               	movlw	1
  1860  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0FE8  07C4               	addwf	sprintf@f,f
  1863  0FE9  30FF               	movlw	-1
  1864  0FEA  0744               	addwf	sprintf@f,w
  1865  0FEB  0084               	movwf	4
  1866  0FEC  120A  158A  200A  120A  158A  	fcall	stringdir
  1867  0FF1  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0FF2  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0FF3  00A0               	movwf	??_sprintf^(0+128)
  1870  0FF4  0820               	movf	??_sprintf^(0+128),w
  1871  0FF5  00A9               	movwf	sprintf@c^(0+128)
  1872  0FF6  0829               	movf	sprintf@c^(0+128),w
  1873  0FF7  1D03               	btfss	3,2
  1874  0FF8  2FFA               	goto	u3291
  1875  0FF9  2FFB               	goto	u3290
  1876  0FFA                     u3291:
  1877  0FFA  2F06               	goto	l2327
  1878  0FFB                     u3290:
  1879  0FFB                     l2379:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1882  0FFB  0828               	movf	sprintf@sp^(0+128),w
  1883  0FFC  0084               	movwf	4
  1884  0FFD  1383               	bcf	3,7	;select IRP bank0
  1885  0FFE  0180               	clrf	0
  1886  0FFF                     l257:
  1887  0FFF  0008               	return
  1888  1000                     __end_of_sprintf:
  1889                           
  1890                           	psect	text2
  1891  0CA7                     __ptext2:	
  1892 ;; *************** function ___lwmod *****************
  1893 ;; Defined at:
  1894 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  divisor         2   30[BANK0 ] unsigned int 
  1897 ;;  dividend        2   32[BANK0 ] unsigned int 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  counter         1   35[BANK0 ] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  2   30[BANK0 ] unsigned int 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       4       0       0       0
  1910 ;;      Locals:         0       1       0       0       0
  1911 ;;      Temps:          0       1       0       0       0
  1912 ;;      Totals:         0       6       0       0       0
  1913 ;;Total ram usage:        6 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    2
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_sprintf
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function ___lwmod
  1925  0CA7                     ___lwmod:
  1926  0CA7                     l2289:	
  1927                           ;incstack = 0
  1928                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1929                           
  1930  0CA7  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0CA8  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0CA9  083E               	movf	___lwmod@divisor,w
  1933  0CAA  043F               	iorwf	___lwmod@divisor+1,w
  1934  0CAB  1903               	btfsc	3,2
  1935  0CAC  2CAE               	goto	u3141
  1936  0CAD  2CAF               	goto	u3140
  1937  0CAE                     u3141:
  1938  0CAE  2CDE               	goto	l2307
  1939  0CAF                     u3140:
  1940  0CAF                     l2291:
  1941  0CAF  01C3               	clrf	___lwmod@counter
  1942  0CB0  0AC3               	incf	___lwmod@counter,f
  1943  0CB1  2CBD               	goto	l2297
  1944  0CB2                     l2293:
  1945  0CB2  3001               	movlw	1
  1946  0CB3                     u3155:
  1947  0CB3  1003               	clrc
  1948  0CB4  0DBE               	rlf	___lwmod@divisor,f
  1949  0CB5  0DBF               	rlf	___lwmod@divisor+1,f
  1950  0CB6  3EFF               	addlw	-1
  1951  0CB7  1D03               	skipz
  1952  0CB8  2CB3               	goto	u3155
  1953  0CB9                     l2295:
  1954  0CB9  3001               	movlw	1
  1955  0CBA  00C2               	movwf	??___lwmod
  1956  0CBB  0842               	movf	??___lwmod,w
  1957  0CBC  07C3               	addwf	___lwmod@counter,f
  1958  0CBD                     l2297:
  1959  0CBD  1FBF               	btfss	___lwmod@divisor+1,7
  1960  0CBE  2CC0               	goto	u3161
  1961  0CBF  2CC1               	goto	u3160
  1962  0CC0                     u3161:
  1963  0CC0  2CB2               	goto	l2293
  1964  0CC1                     u3160:
  1965  0CC1                     l2299:
  1966  0CC1  083F               	movf	___lwmod@divisor+1,w
  1967  0CC2  0241               	subwf	___lwmod@dividend+1,w
  1968  0CC3  1D03               	skipz
  1969  0CC4  2CC7               	goto	u3175
  1970  0CC5  083E               	movf	___lwmod@divisor,w
  1971  0CC6  0240               	subwf	___lwmod@dividend,w
  1972  0CC7                     u3175:
  1973  0CC7  1C03               	skipc
  1974  0CC8  2CCA               	goto	u3171
  1975  0CC9  2CCB               	goto	u3170
  1976  0CCA                     u3171:
  1977  0CCA  2CD1               	goto	l2303
  1978  0CCB                     u3170:
  1979  0CCB                     l2301:
  1980  0CCB  083E               	movf	___lwmod@divisor,w
  1981  0CCC  02C0               	subwf	___lwmod@dividend,f
  1982  0CCD  083F               	movf	___lwmod@divisor+1,w
  1983  0CCE  1C03               	skipc
  1984  0CCF  03C1               	decf	___lwmod@dividend+1,f
  1985  0CD0  02C1               	subwf	___lwmod@dividend+1,f
  1986  0CD1                     l2303:
  1987  0CD1  3001               	movlw	1
  1988  0CD2                     u3185:
  1989  0CD2  1003               	clrc
  1990  0CD3  0CBF               	rrf	___lwmod@divisor+1,f
  1991  0CD4  0CBE               	rrf	___lwmod@divisor,f
  1992  0CD5  3EFF               	addlw	-1
  1993  0CD6  1D03               	skipz
  1994  0CD7  2CD2               	goto	u3185
  1995  0CD8                     l2305:
  1996  0CD8  3001               	movlw	1
  1997  0CD9  02C3               	subwf	___lwmod@counter,f
  1998  0CDA  1D03               	btfss	3,2
  1999  0CDB  2CDD               	goto	u3191
  2000  0CDC  2CDE               	goto	u3190
  2001  0CDD                     u3191:
  2002  0CDD  2CC1               	goto	l2299
  2003  0CDE                     u3190:
  2004  0CDE                     l2307:
  2005  0CDE  0841               	movf	___lwmod@dividend+1,w
  2006  0CDF  00BF               	movwf	?___lwmod+1
  2007  0CE0  0840               	movf	___lwmod@dividend,w
  2008  0CE1  00BE               	movwf	?___lwmod
  2009  0CE2                     l543:
  2010  0CE2  0008               	return
  2011  0CE3                     __end_of___lwmod:
  2012                           
  2013                           	psect	text3
  2014  07B9                     __ptext3:	
  2015 ;; *************** function ___lwdiv *****************
  2016 ;; Defined at:
  2017 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  divisor         2   22[BANK0 ] unsigned int 
  2020 ;;  dividend        2   24[BANK0 ] unsigned int 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  quotient        2   28[BANK0 ] unsigned int 
  2023 ;;  counter         1   27[BANK0 ] unsigned char 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  2   22[BANK0 ] unsigned int 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       4       0       0       0
  2034 ;;      Locals:         0       3       0       0       0
  2035 ;;      Temps:          0       1       0       0       0
  2036 ;;      Totals:         0       8       0       0       0
  2037 ;;Total ram usage:        8 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    2
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_sprintf
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function ___lwdiv
  2049  07B9                     ___lwdiv:
  2050  07B9                     l2263:	
  2051                           ;incstack = 0
  2052                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2053                           
  2054  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2055  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2056  07BB  01BC               	clrf	___lwdiv@quotient
  2057  07BC  01BD               	clrf	___lwdiv@quotient+1
  2058  07BD                     l2265:
  2059  07BD  0836               	movf	___lwdiv@divisor,w
  2060  07BE  0437               	iorwf	___lwdiv@divisor+1,w
  2061  07BF  1903               	btfsc	3,2
  2062  07C0  2FC2               	goto	u3071
  2063  07C1  2FC3               	goto	u3070
  2064  07C2                     u3071:
  2065  07C2  2FFA               	goto	l2285
  2066  07C3                     u3070:
  2067  07C3                     l2267:
  2068  07C3  01BB               	clrf	___lwdiv@counter
  2069  07C4  0ABB               	incf	___lwdiv@counter,f
  2070  07C5  2FD1               	goto	l2273
  2071  07C6                     l2269:
  2072  07C6  3001               	movlw	1
  2073  07C7                     u3085:
  2074  07C7  1003               	clrc
  2075  07C8  0DB6               	rlf	___lwdiv@divisor,f
  2076  07C9  0DB7               	rlf	___lwdiv@divisor+1,f
  2077  07CA  3EFF               	addlw	-1
  2078  07CB  1D03               	skipz
  2079  07CC  2FC7               	goto	u3085
  2080  07CD                     l2271:
  2081  07CD  3001               	movlw	1
  2082  07CE  00BA               	movwf	??___lwdiv
  2083  07CF  083A               	movf	??___lwdiv,w
  2084  07D0  07BB               	addwf	___lwdiv@counter,f
  2085  07D1                     l2273:
  2086  07D1  1FB7               	btfss	___lwdiv@divisor+1,7
  2087  07D2  2FD4               	goto	u3091
  2088  07D3  2FD5               	goto	u3090
  2089  07D4                     u3091:
  2090  07D4  2FC6               	goto	l2269
  2091  07D5                     u3090:
  2092  07D5                     l2275:
  2093  07D5  3001               	movlw	1
  2094  07D6                     u3105:
  2095  07D6  1003               	clrc
  2096  07D7  0DBC               	rlf	___lwdiv@quotient,f
  2097  07D8  0DBD               	rlf	___lwdiv@quotient+1,f
  2098  07D9  3EFF               	addlw	-1
  2099  07DA  1D03               	skipz
  2100  07DB  2FD6               	goto	u3105
  2101  07DC  0837               	movf	___lwdiv@divisor+1,w
  2102  07DD  0239               	subwf	___lwdiv@dividend+1,w
  2103  07DE  1D03               	skipz
  2104  07DF  2FE2               	goto	u3115
  2105  07E0  0836               	movf	___lwdiv@divisor,w
  2106  07E1  0238               	subwf	___lwdiv@dividend,w
  2107  07E2                     u3115:
  2108  07E2  1C03               	skipc
  2109  07E3  2FE5               	goto	u3111
  2110  07E4  2FE6               	goto	u3110
  2111  07E5                     u3111:
  2112  07E5  2FED               	goto	l2281
  2113  07E6                     u3110:
  2114  07E6                     l2277:
  2115  07E6  0836               	movf	___lwdiv@divisor,w
  2116  07E7  02B8               	subwf	___lwdiv@dividend,f
  2117  07E8  0837               	movf	___lwdiv@divisor+1,w
  2118  07E9  1C03               	skipc
  2119  07EA  03B9               	decf	___lwdiv@dividend+1,f
  2120  07EB  02B9               	subwf	___lwdiv@dividend+1,f
  2121  07EC                     l2279:
  2122  07EC  143C               	bsf	___lwdiv@quotient,0
  2123  07ED                     l2281:
  2124  07ED  3001               	movlw	1
  2125  07EE                     u3125:
  2126  07EE  1003               	clrc
  2127  07EF  0CB7               	rrf	___lwdiv@divisor+1,f
  2128  07F0  0CB6               	rrf	___lwdiv@divisor,f
  2129  07F1  3EFF               	addlw	-1
  2130  07F2  1D03               	skipz
  2131  07F3  2FEE               	goto	u3125
  2132  07F4                     l2283:
  2133  07F4  3001               	movlw	1
  2134  07F5  02BB               	subwf	___lwdiv@counter,f
  2135  07F6  1D03               	btfss	3,2
  2136  07F7  2FF9               	goto	u3131
  2137  07F8  2FFA               	goto	u3130
  2138  07F9                     u3131:
  2139  07F9  2FD5               	goto	l2275
  2140  07FA                     u3130:
  2141  07FA                     l2285:
  2142  07FA  083D               	movf	___lwdiv@quotient+1,w
  2143  07FB  00B7               	movwf	?___lwdiv+1
  2144  07FC  083C               	movf	___lwdiv@quotient,w
