

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1654  0595                     l2250:
  1655                           
  1656                           ;main.c: 94:                voltage_int /= 10;
  1657  0595  300A               	movlw	10
  1658  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0598  00A6               	movwf	___lwdiv@divisor
  1661  0599  3000               	movlw	0
  1662  059A  00A7               	movwf	___lwdiv@divisor+1
  1663  059B  0866               	movf	_voltage_int+1,w
  1664  059C  00A9               	movwf	___lwdiv@dividend+1
  1665  059D  0865               	movf	_voltage_int,w
  1666  059E  00A8               	movwf	___lwdiv@dividend
  1667  059F  120A  158A  2523  120A  118A  	fcall	___lwdiv
  1668  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1669  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1670  05A6  0827               	movf	?___lwdiv+1,w
  1671  05A7  00E6               	movwf	_voltage_int+1
  1672  05A8  0826               	movf	?___lwdiv,w
  1673  05A9  00E5               	movwf	_voltage_int
  1674  05AA                     l2252:
  1675                           
  1676                           ;main.c: 95:             }
  1677  05AA  3001               	movlw	1
  1678  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1679  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1680  05AD  00C4               	movwf	??_main^(0+128)
  1681  05AE  0844               	movf	??_main^(0+128),w
  1682  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1683  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1684  05B1  07E7               	addwf	_i,f
  1685  05B2                     l2254:
  1686  05B2  3003               	movlw	3
  1687  05B3  0267               	subwf	_i,w
  1688  05B4  1C03               	skipc
  1689  05B5  2DB7               	goto	u2641
  1690  05B6  2DB8               	goto	u2640
  1691  05B7                     u2641:
  1692  05B7  2D78               	goto	l2248
  1693  05B8                     u2640:
  1694  05B8                     l2256:
  1695                           
  1696                           ;main.c: 97:             sprintf(Buffer, "%i.", digits[2]);
  1697  05B8  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1698  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1699  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  1700  05BB  00C4               	movwf	??_main^(0+128)
  1701  05BC  0844               	movf	??_main^(0+128),w
  1702  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1703  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1704  05BF  00B4               	movwf	sprintf@f
  1705  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1706  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1707  05C2  0826               	movf	(_digits^(0+128)+2),w
  1708  05C3  00C5               	movwf	(??_main+1)^(0+128)
  1709  05C4  01C6               	clrf	((??_main+1)^(0+128)+1)
  1710  05C5  0845               	movf	(??_main+1)^(0+128),w
  1711  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1712  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1713  05C8  00B5               	movwf	?_sprintf+1
  1714  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  1715  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  1716  05CB  0846               	movf	(??_main+2)^(0+128),w
  1717  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1718  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1719  05CE  00B6               	movwf	?_sprintf+2
  1720  05CF  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1721  05D0  120A  118A  2680  120A  118A  	fcall	_sprintf
  1722  05D5                     l2258:
  1723                           
  1724                           ;main.c: 98:             LCDGoto(6,1);
  1725  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1726  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1727  05D7  01AB               	clrf	LCDGoto@ln
  1728  05D8  0AAB               	incf	LCDGoto@ln,f
  1729  05D9  3006               	movlw	6
  1730  05DA  120A  158A  247F  120A  118A  	fcall	_LCDGoto
  1731  05DF                     l2260:
  1732                           
  1733                           ;main.c: 99:             LCDPutStr(Buffer);
  1734  05DF  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1735  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1736  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1737  05E2  00AB               	movwf	LCDPutStr@str
  1738  05E3  3000               	movlw	0
  1739  05E4  00AC               	movwf	LCDPutStr@str+1
  1740  05E5  120A  158A  2422  120A  118A  	fcall	_LCDPutStr
  1741  05EA                     l2262:
  1742                           
  1743                           ;main.c: 101:             sprintf(Buffer, "%i", digits[1]);
  1744  05EA  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1745  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1746  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1747  05ED  00C4               	movwf	??_main^(0+128)
  1748  05EE  0844               	movf	??_main^(0+128),w
  1749  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1750  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1751  05F1  00B4               	movwf	sprintf@f
  1752  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1753  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1754  05F4  0825               	movf	(_digits^(0+128)+1),w
  1755  05F5  00C5               	movwf	(??_main+1)^(0+128)
  1756  05F6  01C6               	clrf	((??_main+1)^(0+128)+1)
  1757  05F7  0845               	movf	(??_main+1)^(0+128),w
  1758  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1759  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1760  05FA  00B5               	movwf	?_sprintf+1
  1761  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1762  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1763  05FD  0846               	movf	(??_main+2)^(0+128),w
  1764  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1765  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0600  00B6               	movwf	?_sprintf+2
  1767  0601  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1768  0602  120A  118A  2680  120A  118A  	fcall	_sprintf
  1769  0607                     l2264:
  1770                           
  1771                           ;main.c: 102:             LCDGoto(8,1);
  1772  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0609  01AB               	clrf	LCDGoto@ln
  1775  060A  0AAB               	incf	LCDGoto@ln,f
  1776  060B  3008               	movlw	8
  1777  060C  120A  158A  247F  120A  118A  	fcall	_LCDGoto
  1778                           
  1779                           ;main.c: 103:             LCDPutStr(Buffer);
  1780  0611  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1781  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0614  00AB               	movwf	LCDPutStr@str
  1784  0615  3000               	movlw	0
  1785  0616  00AC               	movwf	LCDPutStr@str+1
  1786  0617  120A  158A  2422  120A  118A  	fcall	_LCDPutStr
  1787                           
  1788                           ;main.c: 105:             sprintf(Buffer, "%iV", digits[0]);
  1789  061C  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1790  061D  1683               	bsf	3,5	;RP0=1, select bank1
  1791  061E  1303               	bcf	3,6	;RP1=0, select bank1
  1792  061F  00C4               	movwf	??_main^(0+128)
  1793  0620  0844               	movf	??_main^(0+128),w
  1794  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0623  00B4               	movwf	sprintf@f
  1797  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0626  0824               	movf	_digits^(0+128),w
  1800  0627  00C5               	movwf	(??_main+1)^(0+128)
  1801  0628  01C6               	clrf	((??_main+1)^(0+128)+1)
  1802  0629  0845               	movf	(??_main+1)^(0+128),w
  1803  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1804  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1805  062C  00B5               	movwf	?_sprintf+1
  1806  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1807  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1808  062F  0846               	movf	(??_main+2)^(0+128),w
  1809  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0632  00B6               	movwf	?_sprintf+2
  1812  0633  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1813  0634  120A  118A  2680  120A  118A  	fcall	_sprintf
  1814  0639                     l2266:
  1815                           
  1816                           ;main.c: 106:             LCDGoto(9,1);
  1817  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1818  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1819  063B  01AB               	clrf	LCDGoto@ln
  1820  063C  0AAB               	incf	LCDGoto@ln,f
  1821  063D  3009               	movlw	9
  1822  063E  120A  158A  247F  120A  118A  	fcall	_LCDGoto
  1823  0643                     l2268:
  1824                           
  1825                           ;main.c: 107:             LCDPutStr(Buffer);
  1826  0643  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1827  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0646  00AB               	movwf	LCDPutStr@str
  1830  0647  3000               	movlw	0
  1831  0648  00AC               	movwf	LCDPutStr@str+1
  1832  0649  120A  158A  2422  120A  118A  	fcall	_LCDPutStr
  1833  064E                     l2270:
  1834                           
  1835                           ;main.c: 111:         if( !ADCON0bits.GO_nDONE ){
  1836  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1837  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0650  189F               	btfsc	31,1	;volatile
  1839  0651  2E53               	goto	u2651
  1840  0652  2E54               	goto	u2650
  1841  0653                     u2651:
  1842  0653  2BC8               	goto	l2206
  1843  0654                     u2650:
  1844  0654                     l2272:
  1845                           
  1846                           ;main.c: 112:             ADCON0bits.CHS = adc_channel_pointer;
  1847  0654  0868               	movf	_adc_channel_pointer,w
  1848  0655  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0656  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0657  00C4               	movwf	??_main^(0+128)
  1851  0658  0DC4               	rlf	??_main^(0+128),f
  1852  0659  0DC4               	rlf	??_main^(0+128),f
  1853  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1854  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1855  065C  081F               	movf	31,w	;volatile
  1856  065D  1683               	bsf	3,5	;RP0=1, select bank1
  1857  065E  1303               	bcf	3,6	;RP1=0, select bank1
  1858  065F  0644               	xorwf	??_main^(0+128),w
  1859  0660  39C3               	andlw	-61
  1860  0661  0644               	xorwf	??_main^(0+128),w
  1861  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0664  009F               	movwf	31	;volatile
  1864                           
  1865                           ;main.c: 113:             if(adc_channel_pointer){
  1866  0665  0868               	movf	_adc_channel_pointer,w
  1867  0666  1903               	btfsc	3,2
  1868  0667  2E69               	goto	u2661
  1869  0668  2E6A               	goto	u2660
  1870  0669                     u2661:
  1871  0669  2E72               	goto	l104
  1872  066A                     u2660:
  1873  066A                     l2274:
  1874                           
  1875                           ;main.c: 114:                 adc_channel_pointer = 255;
  1876  066A  30FF               	movlw	255
  1877  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1878  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1879  066D  00C4               	movwf	??_main^(0+128)
  1880  066E  0844               	movf	??_main^(0+128),w
  1881  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0671  00E8               	movwf	_adc_channel_pointer
  1884  0672                     l104:	
  1885                           ;main.c: 115:             }
  1886                           
  1887                           
  1888                           ;main.c: 116:             _delay((unsigned long)((25)*(8000000/4000000.0)));
  1889  0672  300F               	movlw	15
  1890  0673  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0674  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0675  00C4               	movwf	??_main^(0+128)
  1893  0676                     u2677:
  1894  0676  0BC4               	decfsz	??_main^(0+128),f
  1895  0677  2E76               	goto	u2677
  1896  0678  2E79               	nop2
  1897  0679                     l2276:
  1898  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1899  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1900  067B  149F               	bsf	31,1	;volatile
  1901  067C  2BC8               	goto	l2206
  1902  067D  120A  118A  280E   	ljmp	start
  1903  0680                     __end_of_main:
  1904                           
  1905                           	psect	text1
  1906  0680                     __ptext1:	
  1907 ;; *************** function _sprintf *****************
  1908 ;; Defined at:
  1909 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;  sp              1    wreg     PTR unsigned char 
  1912 ;;		 -> Buffer(20), 
  1913 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  1914 ;;		 -> STR_9(4), STR_8(3), STR_7(4), STR_6(4), 
  1915 ;;		 -> STR_5(3), STR_4(4), 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  sp              1   31[BANK0 ] PTR unsigned char 
  1918 ;;		 -> Buffer(20), 
  1919 ;;  tmpval          4    0        struct .
  1920 ;;  val             2   29[BANK0 ] unsigned int 
  1921 ;;  cp              2    0        PTR const unsigned char 
  1922 ;;  len             2    0        unsigned int 
  1923 ;;  c               1   32[BANK0 ] unsigned char 
  1924 ;;  prec            1   28[BANK0 ] char 
  1925 ;;  flag            1   27[BANK0 ] unsigned char 
  1926 ;;  ap              1   26[BANK0 ] PTR void [1]
  1927 ;;		 -> ?_sprintf(2), 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  2   20[BANK0 ] int 
  1930 ;; Registers used:
  1931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       3       0       0       0
  1938 ;;      Locals:         0       7       0       0       0
  1939 ;;      Temps:          0       3       0       0       0
  1940 ;;      Totals:         0      13       0       0       0
  1941 ;;Total ram usage:       13 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; Hardware stack levels required when called:    3
  1944 ;; This function calls:
  1945 ;;		___lwdiv
  1946 ;;		___lwmod
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _sprintf
  1954  0680                     _sprintf:
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1958                           ;sprintf@sp stored from wreg
  1959  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0682  00BF               	movwf	sprintf@sp
  1962  0683                     l1618:
  1963                           
  1964                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
